"name","scale","nChao","iChao_est","iChao_lower","iChao_upper","observedRichness","level","niNEXT","iNEXT_est","iNEXT_lower","iNEXT_upper","iNEXT_increasePercent","iNEXT_increase","iChao_increasePercent","iChao_increase","cleanRecords","elevationalRange","Code","year_GDPc","GPD_per_cap","year_TerEd","percent_ed","continent","mean_roadDist","median_roadDist","n_lit","n_occ","propOccurrences","area_m"
"Uruguay","Country",1543,138.473,107.13300000000001,219.87650000000002,87,"Country",1543,133.2233620815466,83.4992178328666,177.0218680643531,53.13030124315703,46.22336208154661,59.16436781609198,51.47300000000001,342,457,"URY",2022,20181.94,2020,7.7,"South America",4497.23964886861,3665.11481826349,65,22,0.25287356321839083,177564962792.43668
"Guernsey","Country",752.5,151.945,135.244,182.59449999999998,112,"Country",752.5,145.4355030817784,118.14090947996893,174.3153723950709,29.85312775158786,33.43550308177839,35.66517857142857,39.94499999999999,109,96,NA,NA,NA,NA,NA,"Europe",498.61589060497,498.61589060497,99,13,0.11607142857142858,48055368.59073279
"Iraq","Country",344.5,143.549,129.22199999999998,162.7225,107,"Country",344.5,137.08492620824552,110.38049265817438,161.53669774851073,28.116753465650014,30.08492620824552,34.15794392523366,36.54900000000001,14,3469,"IRQ",2022,13071.94,2020,20.4,"Asia",8126.98776594076,3326.89463069408,103,4,0.037383177570093455,437451504276.5065
"Oman","Country",517,134.54149999999998,125.8675,149.0235,111,"Country",517,130.80046607837247,108.06471825423652,154.45370334271664,17.838257728263486,19.800466078372466,21.208558558558543,23.541499999999985,139,2979,"OMN",2022,47988.65,NA,NA,"Asia",10859.9873887007,6580.61247292212,73,38,0.34234234234234234,312071250372.0721
"Singapore","Country",4410.5,140.1905,129.2655,160.615,119,"Country",4410.5,136.51673143090107,113.48052699308789,158.66317985174538,14.719942378908456,17.516731430901075,17.807142857142843,21.190499999999986,3388,94,"SGP",2022,80320.086,2020,52,"Asia",1481.23707223126,1359.07730526964,58,61,0.5126050420168067,484940113.2909591
"Lesotho","Country",1674,135.9065,125.773,154.6005,114,"Country",1674,133.94054448843693,111.35733057732475,156.526262030945,17.491705691611337,19.940544488436927,19.216228070175422,21.906499999999994,1243,2000,"LSO",2022,2312.9583,2020,1.1,"Africa",7905.81395385479,5846.62308622246,22,92,0.8070175438596491,30027545052.078854
"Lao","Country",742,160.578,143.6585,190.2165,118,"Country",742,153.26409771752182,123.5879077247325,183.07311923609848,29.88482857417103,35.26409771752182,36.08305084745762,42.578,78,2649,NA,NA,NA,NA,NA,"Asia",5440.50190299376,3975.47934330089,101,17,0.1440677966101695,228946591685.1169
"Jersey","Country",2014.5,176.4505,149.725,221.201,120,"Country",2014.5,166.50061520768924,122.35673283351743,212.07840942071562,38.75051267307437,46.500615207689236,47.04208333333333,56.450500000000005,274,117,NA,NA,NA,NA,NA,"Europe",227.970024949689,227.970024949689,97,23,0.19166666666666668,126332562.46222614
"Saudi Arabia","Country",1556,151.038,138.4195,176.214,122,"Country",1556,146.86099305079378,119.26992497974621,173.79453198282317,20.377863156388344,24.86099305079378,23.80163934426229,29.03800000000001,280,2958,"SAU",2022,53516.91,2020,15.2,"Asia",22422.2507610541,10407.5784227687,95,27,0.22131147540983606,1925845238439.6074
"Cyprus","Country",1252,154.59,150.058,161.671,142,"Country",1252,152.07259352777493,133.13942331135098,171.00576374419887,7.093375723785167,10.072593527774927,8.8661971830986,12.590000000000003,1252,1891,"CYP",2022,31523.498,2020,38.7,NA,1944.1367127054,1623.19997872957,NA,NA,NA,5707932568.648508
"Vietnam","Country",1389,163.92,144.043,194.428,118,"Country",1389,155.66487771241708,122.41345532436387,190.8979332529488,31.91938789187889,37.66487771241708,38.915254237288124,45.91999999999999,274,2890,"VNM",2022,8050.359,2020,7.4,"Asia",4199.74685386635,3016.31065291098,82,36,0.3050847457627119,328939051416.09625
"Moldova","Country",279,170.32,152.321,193.67000000000002,114,"Country",279,159.96649717241823,128.9101003767141,192.8484925186501,40.32148874773529,45.96649717241823,49.40350877192983,56.31999999999999,19,396,"MDA",2022,6674.871,2020,17.6,"Europe",2258.30110586309,1780.05318409536,104,10,0.08771929824561403,33117009445.50509
"Burundi","Country",116,144.6535,116.7385,198.774,87,"Country",116,144.6536829112916,95.91539216378362,187.29389212078132,66.26860104746162,57.65368291129161,66.26839080459771,57.65350000000001,12,1861,"BDI",2022,717.22845,2020,1.9,"Africa",1375.44072913742,541.097717226298,77,10,0.11494252873563218,27207401347.05851
"Rep. Congo","Country",1035.5,160.82,142.38400000000001,193.936,119,"Country",1035.5,154.83079192337112,125.28218695888582,181.54110390854902,30.10990917930347,35.83079192337112,35.14285714285714,41.81999999999999,66,890,NA,NA,NA,NA,NA,"Africa",15760.8238107416,8877.02212122407,105,14,0.11764705882352941,346876237820.1058
"Solomon Islands","Country",757,146.98700000000002,73.1845,360.79949999999997,46,"Country",757,137.737057426345,26.599656363213924,281.3686151057357,199.42838570944562,91.73705742634499,219.5369565217392,100.98700000000002,151,2231,NA,2023,2203,NA,NA,"Oceania",54282.2044367625,11900.1331306049,28,18,0.391304347826087,25739582271.543232
"El Salvador","Country",2046.5,162.6495,145.74599999999998,195.28300000000002,121,"Country",2046.5,156.79024009272376,122.33670006961472,194.49177464384218,29.578710820432864,35.790240092723764,34.42107438016529,41.64949999999999,635,2305,"SLV",2022,9218.905,2020,6.3,"North America",2087.94978537601,1778.381503685,74,47,0.3884297520661157,20391091843.494873
"Liberia","Country",281.5,170.4275,149.663,202.063,110,"Country",281.5,160.37838786213786,124.06937465379569,195.0468634543102,45.798534420125314,50.378387862137856,54.93409090909091,60.42750000000001,36,1239,"LBR",2022,811.2146,2020,11.1,"Africa",2446.80651857082,1282.07701428613,90,20,0.18181818181818182,95663383856.45088
"Trinidad and Tobago","Country",2454.5,168.611,149.6,201.554,126,"Country",2454.5,160.77875405844156,130.45158297965475,196.35161566837186,27.602185760667908,34.778754058441564,33.818253968253956,42.61099999999999,1460,840,"TTO",2022,25773.006,2020,12,"North America",3525.0337776379,2834.82675787889,53,73,0.5793650793650794,5102341690.808783
"Sri Lanka","Country",4130,182.5335,164.81900000000002,212.377,142,"Country",4130,176.07437221217137,145.6942373994203,207.37974957451206,23.996036769134776,34.07437221217137,28.544718309859164,40.533500000000004,2411,2400,"LKA",2022,10705.481,2020,15.7,"Asia",2293.37737508904,1541.15437491292,93,49,0.34507042253521125,66043193841.389946
"Senegal","Country",601,196.4615,178.8845,222.672,143,"Country",601,187.0898465438606,155.28652885672773,221.68402476960955,30.832060520182235,44.0898465438606,37.38566433566432,53.4615,20,533,"SEN",2022,2660.6816,2020,3.7,"Africa",1844.50611501178,940.605479480713,136,7,0.04895104895104895,197328562183.0155
"Suriname","Country",1029,197.24099999999999,180.2265,223.8725,148,"Country",1029,189.09960788869435,157.3124847927989,221.09485910717842,27.770005330198888,41.09960788869435,33.270945945945925,49.240999999999985,426,1116,NA,NA,NA,NA,NA,"South America",46517.3660275277,42562.36777907,68,80,0.5405405405405406,145574786573.01593
"Botswana","Country",1336.5,197.8065,184.02100000000002,217.9425,154,"Country",1336.5,189.74473125755304,161.65715076692726,215.43122287163968,23.210864452956525,35.74473125755304,28.445779220779222,43.8065,191,944,"BWA",2022,16351.91,2020,5.2,"Africa",19015.7816717233,11734.8902447728,96,58,0.37662337662337664,580623305522.5768
"Belize","Country",3209,191.01049999999998,179.7545,210.1175,163,"Country",3209,186.06962956488803,162.81042284890196,213.42963558862803,14.153146972323949,23.069629564888032,17.184355828220845,28.01049999999998,1937,1072,NA,NA,NA,NA,NA,"North America",3071.56674254204,1732.06139761973,63,100,0.6134969325153374,22780240020.46648
"Gabon","Country",1557.5,212.024,198.7135,236.4215,175,"Country",1557.5,206.2314777725199,180.7180872771334,231.73492809600475,17.846558727154218,31.231477772519895,21.156571428571436,37.024,148,970,"GAB",2022,15720.901,2020,14.6,"Africa",11246.1964391244,7356.60520787156,147,28,0.16,260662992196.09213
"Nicaragua","Country",3744.5,222.48700000000002,207.142,246.0235,180,"Country",3744.5,214.11719330560712,185.76417543150217,243.4821860070304,18.95399628089285,34.11719330560712,23.60388888888889,42.48700000000002,2738,1882,"NIC",2022,5092.8413,2020,14.3,"North America",5767.10693256227,2302.08669441414,54,126,0.7,129241844223.4436
"Sudan","Country",288.5,235.423,217.78300000000002,257.949,154,"Country",288.5,219.2037803717802,185.18710462575507,253.30260218599025,42.340117124532604,65.2037803717802,52.872077922077935,81.423,21,2916,NA,NA,NA,NA,NA,"Africa",11420.9922235048,5928.16042333146,141,13,0.08441558441558442,1863052397498.1804
"Nigeria","Country",2092,237.6155,217.765,264.67499999999995,185,"Country",2092,228.19001811094597,194.4351298954458,257.2599501874001,23.345955735646463,43.19001811094597,28.440810810810802,52.6155,219,2359,"NGA",2022,5070.4927,NA,NA,"Africa",4201.39663588041,2762.3444187596,141,44,0.23783783783783785,911555842871.6525
"Nepal","Country",3494.5,239.274,219.42450000000002,275.99350000000004,190,"Country",3494.5,233.2225038469307,201.78258565436647,264.7288872621129,22.74868623522668,43.22250384693069,25.93368421052631,49.274,238,7989,"NPL",2022,3013.5178,2020,2.8,"Asia",4928.97806819827,3716.91902714673,174,16,0.08421052631578947,147194566510.71332
"Taiwan","Country",5234.5,224.977,203.565,263.0595,176,"Country",5234.5,218.02525043025338,184.10967213332708,253.73169676477306,23.877983199007602,42.02525043025338,27.827840909090916,48.977000000000004,3074,3688,"TWN",2022,53142.984,2020,51.9,"Asia",4379.4498741439,3045.55236382061,112,64,0.36363636363636365,35998425437.45644
"French Guiana","Country",1812.5,276.6495,250.885,317.903,208,"Country",1812.5,266.80904204499427,221.14475562347528,299.65626740959806,28.273577906247247,58.80904204499427,33.0045673076923,68.64949999999999,220,851,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Montenegro","Country",1437,302.3135,270.6755,349.02,205,"Country",1437,285.46869474480934,243.3247740470571,329.8665542394794,39.253021826736266,80.46869474480934,47.46999999999999,97.31349999999998,82,2307,"MNE",2022,20941.805,NA,NA,"Europe",3636.96365433703,2916.55216917827,180,25,0.12195121951219512,13666358840.78355
"Republic of Korea","Country",11801,278.7605,257.32849999999996,315.898,226,"Country",11801,271.88021858742553,241.0439863157332,300.7242181844813,20.300981675852015,45.88021858742553,23.345353982300864,52.76049999999998,9941,1820,"KOR",2022,41320.9,2020,58.3,"Asia",3604.61485686204,2895.53883167309,94,132,0.584070796460177,97153806050.47377
"Ethiopia","Country",4089,290.709,263.1065,339.05899999999997,220,"Country",4089,282.5407831275128,245.49685055578504,318.80046357619426,28.42762869432398,62.54078312751278,32.14045454545455,70.709,232,4544,"ETH",2022,2289.409,NA,NA,"Africa",7023.64026917482,4782.56076449684,201,19,0.08636363636363636,1131786629514.8174
"Finland","Country",183127,270.519,266.1335,287.57050000000004,263,"Country",183127,269.54579759344995,254.84461279553707,287.29995025192386,2.4888964233650057,6.545797593449947,2.85893536121673,7.5190000000000055,182548,1163,"FIN",2022,40701.465,2020,31.2,"Europe",5800.13821615253,4354.39884240574,27,236,0.8973384030418251,330492731489.75085
"Madagascar","Country",4955,279.2735,261.6085,304.904,226,"Country",4955,269.3661903509295,238.54150597942754,298.09271872727606,19.188579801296246,43.366190350929514,23.57234513274338,53.27350000000001,2763,2775,"MDG",2022,1367.0938,NA,NA,"Africa",3681.06910852518,2562.1238449916,117,114,0.4935064935064935,594600040576.6578
"United Kingdom","Country",567711,285.722,271.4125,325.6665,263,"Country",567711,282.59996547213603,253.54908428409507,315.9874549676732,7.452458354424341,19.599965472136034,8.639543726235743,22.72199999999998,567315,1256,"GBR",2022,38406.53,2020,31.1,"Europe",912.473885360289,379.615901593797,21,242,0.9201520912547528,239613613792.64267
"Uganda","Country",2027,322.8985,295.0195,371.24350000000004,235,"Country",2027,310.2951297517029,271.81609646601277,346.83242661373515,32.04048074540549,75.29512975170292,37.40361702127659,87.89850000000001,128,4068,"UGA",2022,2122.0278,2020,2.3,"Africa",9287.70238410533,4330.66391829926,191,44,0.18723404255319148,242555143553.83585
"Norway","Country",136944,280.29150000000004,263.8355,328.7785,251,"Country",136944,278.22549564547444,245.57203772319227,305.2939768965965,10.846811014133252,27.22549564547444,11.669920318725113,29.291500000000042,136448,2294,"NOR",2022,88366.22,2020,31.8,"Europe",268534.489415434,6534.54068012372,29,223,0.8849206349206349,384248526731.139
"Albania","Country",4322,319.2615,294.7895,356.916,249,"Country",4322,308.02725481453933,268.47323885470985,343.0185517977143,23.705724825116192,59.02725481453933,28.217469879518077,70.26150000000001,185,2466,"ALB",2022,12978.101,2020,2,"Europe",3519.02845128064,2746.510739188,217,32,0.1285140562248996,28335090782.461777
"Myanmar","Country",1674,306.9035,275.8855,355.2735,215,"Country",1674,294.3971372804698,249.57148345403175,334.76388868650804,36.92890106068363,79.39713728046979,42.74581395348838,91.90350000000001,188,5525,"MMR",2022,5177.4326,2020,13.9,"Asia",5219.39478869354,3544.44011828705,174,41,0.19069767441860466,662765696333.348
"Bosnia and Herzegovina","Country",1909.5,324.226,299.023,360.99,244,"Country",1909.5,310.2387781242185,272.72961677793614,349.95731339729474,27.147040214843663,66.23877812421853,32.87950819672132,80.226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51684380151.3523
"Estonia","Country",56019,308.7545,303.92999999999995,318.3165,299,"Country",56019,306.85242408592694,293.7372175020948,320.09759904483144,2.6262287912799165,7.852424085926941,3.2623745819398087,9.754500000000007,55580,286,"EST",2022,30067.395,2020,32.5,"Europe",3040.26617399312,2344.9949651232,21,278,0.9297658862876255,45455862954.321754
"Malawi","Country",4050,324.629,298.5425,365.9695,250,"Country",4050,313.82323901236794,278.95543596833534,349.74129730085014,25.529295604947166,63.823239012367935,29.8516,74.62900000000002,285,2716,"MWI",2022,1190.0509,2020,0.2,"Africa",6629.85231632062,4509.62048631388,201,49,0.196,119794640758.97041
"Sweden","Country",354640.5,316.5715,311.64750000000004,333.0885,309,"Country",354640.5,315.5454360883434,298.54270746608574,334.0723542313822,2.118264106260015,6.545436088343422,2.450323624595474,7.5715000000000146,354186,1976,"SWE",2022,47126.13,2020,30.6,"Europe",5095.27257106311,2953.68044632868,27,282,0.912621359223301,442973918379.8925
"Denmark","Country",19172,326.146,315.767,342.9425,298,"Country",19172,320.6349567827058,299.40547582791396,341.6735750971686,7.595623081444902,22.634956782705785,9.444966442953028,28.146000000000015,17300,167,"DNK",2022,50689.68,2020,30.8,"Europe",2637.4816709771,1985.57660244642,99,199,0.6677852348993288,42417359522.01354
"Papua New Guinea","Country",3356.5,338.5285,309.69849999999997,379.95950000000005,254,"Country",3356.5,324.72603506121374,283.23209407024933,365.27931198291526,27.844895693391237,70.72603506121374,33.278937007874006,84.52850000000001,276,4335,NA,2023,2995,2020,1.4,"Oceania",36299.3149694466,26849.8417937728,219,35,0.13779527559055119,464290584007.13556
"Mozambique","Country",1188.5,319.60749999999996,290.1835,360.3775,219,"Country",1188.5,304.6400462361931,255.70277142913142,349.9300504138215,39.105043943467166,85.64004623619309,45.93949771689496,100.60749999999996,220,2273,"MOZ",2022,1087.836,2020,0.5,"Africa",6398.37696394783,4787.8540778803,143,76,0.3470319634703196,790678517369.4634
"Macedonia","Country",89,120.438,57.27,335.5,31,"Country",89,102.43820224719101,18.435258806337885,186.44114568804414,230.44581370061618,71.43820224719101,288.50967741935483,89.438,89,2531,"MKD",2022,14050.995,NA,NA,"Europe",3186.2289780299,2508.83951334244,522,31,0.05605786618444846,25364196144.943554
"Cameroon","Country",3350,358.297,324.9135,406.047,261,"Country",3350,342.64149937678553,293.80976855877606,389.41407468889577,31.28026796045422,81.64149937678553,37.27854406130269,97.29700000000003,222,3884,"CMR",2022,2812.2148,2020,4.7,"Africa",6656.82894769195,4307.5003596067,226,35,0.13409961685823754,465882999323.3698
"Zambia","Country",1423.5,325.8505,299.6775,361.4505,227,"Country",1423.5,307.1788520613436,265.1207068894838,349.10493055719337,35.32108020323508,80.1788520613436,43.54647577092512,98.85050000000001,354,1870,"ZMB",2022,3342.4214,2020,1,"Africa",9534.26423899649,6662.30123399217,98,129,0.5682819383259912,755596005100.2739
"Thailand","Country",11599.5,348.119,324.8655,385.6825,285,"Country",11599.5,338.2171721621602,305.1316451485226,369.17468647435237,18.672691986722878,53.21717216216018,22.14701754385966,63.11900000000003,9456,2531,"THA",2022,16421.072,2020,17.2,"Asia",5930.62448735581,3822.02356880891,114,171,0.6,515729896833.7528
"Angola","Country",2577.5,328.451,278.6945,403.863,188,"Country",2577.5,306.28028430221127,240.69055970855933,372.12482992656965,62.91504484160173,118.28028430221127,74.70797872340427,140.45100000000002,891,2521,"AGO",2022,6118.905,NA,NA,"Africa",9044.64630660651,6262.29478226532,87,101,0.5372340425531915,1249458490291.5686
"Honduras","Country",3519.5,353.408,312.68899999999996,410.51149999999996,231,"Country",3519.5,331.93712273689925,279.739310140175,384.1349353336236,43.69572412852782,100.93712273689925,52.99047619047619,122.40800000000002,1886,2726,"HND",2022,5186.5303,2020,3.9,"North America",7438.30347966536,4319.69699027495,93,138,0.5974025974025974,113516526181.77907
"Latvia","Country",3446,398.911,370.3735,439.634,297,"Country",3446,380.5846231504755,338.2450983581388,423.25536628186865,28.142970757735863,83.58462315047552,34.31346801346802,101.911,432,279,"LVA",2022,27220.303,2020,30.4,"Europe",2853.35921631733,2322.79412857916,209,88,0.2962962962962963,64261510345.72103
"Malaysia","Country",6052,383.1865,354.925,425.211,294,"Country",6052,369.39610024614046,324.46496591545736,414.5571178572587,25.64493205651037,75.39610024614046,30.335544217687094,89.18650000000002,2220,3917,"MYS",2022,26628.707,2020,26.5,"Asia",18069.3893754891,10191.3286950388,206,88,0.29931972789115646,327645273149.4757
"Belarus","Country",5169,401.447,380.9385,431.2655,333,"Country",5169,389.27914483224663,356.3590631812835,422.19922648320977,16.900644093767745,56.27914483224663,20.554654654654648,68.447,1398,295,"BLR",2022,18699.799,NA,NA,"Europe",2888.72588821464,2359.02415372212,192,141,0.42342342342342343,206692751109.31473
"Guyana","Country",2381.5,394.879,348.839,465.02,260,"Country",2381.5,377.7452713587011,320.2193659518324,433.76817578181635,45.28664283026964,117.74527135870107,51.87653846153848,134.87900000000002,818,2311,NA,NA,NA,NA,NA,"South America",28758.0571252072,19822.1845736147,135,125,0.4807692307692308,211947961429.33917
"Luxembourg","Country",12234.5,399.65549999999996,383.606,422.5865,353,"Country",12234.5,391.0837113836586,364.5616594706469,418.34293126774367,10.788586794237576,38.083711383658624,13.216855524079318,46.65549999999996,10653,398,"LUX",2022,55484.777,2020,31.5,"Europe",3139.16968282931,2591.08630608947,74,279,0.7903682719546742,2611927858.874699
"Libya","Country",710,398.195,377.303,423.4825,287,"Country",710,377.47583128580413,335.1087335366965,418.7436245718998,31.524679890524098,90.47583128580413,38.74390243902439,111.195,36,2221,"LBY",2022,12755.204,2020,32.4,"Africa",14852.4261159696,7474.25604384274,271,16,0.05574912891986063,1626501681376.818
"Afghanistan","Country",2416.5,410.8725,384.09749999999997,454.34749999999997,305,"Country",2416.5,395.42295761556284,347.5925317862698,439.7016322860053,29.646871349364858,90.42295761556284,34.712295081967206,105.8725,393,6348,"AFG",2022,1357.9878,2020,8,"Asia",4265.79855919803,3051.61020920693,206,99,0.32459016393442625,642044780962.8082
"Netherlands","Country",492027.5,418.8595,405.03700000000003,440.18399999999997,386,"Country",492027.5,412.41244629927627,390.5724895494677,434.79610055155854,6.842602668206288,26.41244629927627,8.512823834196892,32.859500000000025,491080,645,"NLD",2022,49669.867,2020,30.9,"Europe",3300.78065544989,2329.99119735741,56,330,0.8549222797927462,37134019766.81085
"Lithuania","Country",5598.5,441.557,412.345,483.905,334,"Country",5598.5,421.7709786891327,378.7928765161713,468.458423596026,26.27873613447087,87.77097868913268,32.20269461077845,107.55700000000002,714,287,"LTU",2022,30863.32,2020,33,"Europe",2437.6284362389,1996.70942589882,257,77,0.23053892215568864,64519663083.24771
"Philippines","Country",3373.5,415.147,363.48749999999995,502.716,247,"Country",3373.5,392.3397792905388,324.3784060927162,455.51983308775687,58.842015907100716,145.3397792905388,68.07570850202428,168.147,732,2877,"PHL",2022,8370.666,2020,29.7,"Asia",5317.79489015985,3401.16785873324,147,100,0.4048582995951417,290305462535.8765
"Pakistan","Country",5187.5,444.98749999999995,419.968,479.4995,354,"Country",5187.5,429.06558758006815,389.7672911720674,469.6779544356889,21.2049682429571,75.06558758006815,25.7026836158192,90.98749999999995,1523,8255,"PAK",2022,5531.723,2020,5.9,"Asia",22766.574625489,3767.70550981029,195,159,0.4491525423728814,873779916443.4628
"Japan","Country",28084.5,474.68399999999997,454.25800000000004,506.75350000000003,414,"Country",28084.5,464.07857455730255,431.1551764271892,495.11218502705725,12.09627404765763,50.078574557302545,14.657971014492755,60.68399999999997,25105,3684,"JPN",2022,38268.79,2020,47.2,"Asia",1752.71992125546,1068.28179418941,157,257,0.6207729468599034,370097898962.13354
"Mongolia","Country",2325,474.99249999999995,448.423,508.905,364,"Country",2325,454.0773418785524,410.9660679726413,500.0195899665459,24.746522494107804,90.07734187855237,30.492445054945037,110.99249999999995,195,3613,"MNG",2022,13442.906,2020,26.4,"Asia",11124.0686649357,6796.85626100602,318,46,0.12637362637362637,1560401068757.4067
"Benin","Country",271.5,460.57849999999996,126.4545,1103.743,47,"Country",271.5,452.8351839083192,147.0266741399008,748.171833315776,863.4791146985515,405.8351839083192,879.9542553191488,413.57849999999996,79,665,"BEN",2022,2477.0903,2020,6.1,"Africa",5797.54299572508,4299.83676914233,18,29,0.6170212765957447,116581709451.15457
