"name","scale","nChao","iChao_est","iChao_lower","iChao_upper","observedRichness","level","niNEXT","iNEXT_est","iNEXT_lower","iNEXT_upper","iNEXT_increasePercent","iNEXT_increase","iChao_increasePercent","iChao_increase","cleanRecords","elevationalRange","Code","year_GDPc","GPD_per_cap","year_TerEd","percent_ed","continent","mean_roadDist","median_roadDist","n_lit","n_occ","propOccurrences","area_m"
"Belgium","Country",422752.5,455.163,442.46299999999997,476.288,423,"Country",422752.5,448.742994682071,424.2297519772926,471.2340583133209,6.085814345643259,25.742994682071014,7.603546099290792,32.16300000000001,422161,795,"BEL",2022,41872.395,2020,34.5,NA,2362.2549050571,1827.05030458093,31,392,0.9267139479905437,30631689224.976276
"Palestine","Country",2195.5,478.457,447.91999999999996,518.511,357,"Country",2195.5,456.9781813622445,409.3870019049961,504.02796013082707,28.005092818555898,99.97818136224453,34.02156862745098,121.457,89,1412,"PSE",2022,4775.202,NA,NA,NA,2117.13366508686,1858.22904312805,349,31,0.08157894736842106,6333389577.645685
"Guatemala","Country",9367,491.1885,461.5985,532.5215000000001,382,"Country",9367,470.46438781790596,425.4590667952671,514.4705292742939,23.158216706258106,88.46438781790596,28.58337696335078,109.18849999999998,7266,3987,"GTM",2022,7969.431,2020,0.4,"North America",3284.95000115888,1271.0407749889,111,271,0.7094240837696335,108480599610.9926
"Venezuela","Country",6053.5,493.2425,467.619,526.6245,383,"Country",6053.5,471.19459414895687,426.582328517837,514.9724297263484,23.027309177273338,88.19459414895687,28.783942558746745,110.2425,2811,4662,"VEN",2022,5267.1753,2020,14.9,"South America",48179.0653822231,10504.1852500107,166,217,0.566579634464752,914323862659.5905
"Kenya","Country",6105,507.759,481.601,543.3140000000001,402,"Country",6105,488.5457469322058,448.8536920739817,532.1413422971533,21.52879276920543,86.54574693220582,26.308208955223876,105.75900000000001,1132,4807,"KEN",2022,3403.9238,2020,8.4,"Africa",8636.55943964369,5072.55455274581,272,130,0.32338308457711445,594836246672.9291
"Liechtenstein","Country",4879.5,501.1035,475.6905,535.784,406,"Country",4879.5,484.0374533475618,446.2274980089287,523.9958232846362,19.221047622552167,78.03745334756178,23.424507389162553,95.1035,1844,1708,NA,NA,NA,NA,NA,"Europe",3356.8937518491002,3356.8937518491002,209,197,0.4852216748768473,137967736.43482196
"Kyrgyzstan","Country",7286.5,581.8985,540.3235,638.842,430,"Country",7286.5,559.3711694332421,504.58538627506584,613.4849175520285,30.08631847284702,129.37116943324213,35.32523255813953,151.8985,1566,6372,"KGZ",2022,5304.841,2020,21.7,"Asia",6820.22324463598,4864.86430478725,302,128,0.29767441860465116,198651020839.3365
"Chile","Country",75555,555.6265,540.112,578.277,502,"Country",75555,545.1429980671974,517.0209378195211,572.3718505979979,8.594222722549283,43.14299806719737,10.68256972111552,53.626499999999965,73861,6694,"CHL",2022,22740.72,2020,17.3,"South America",25367.4358202621,6207.13451248219,96,406,0.8087649402390438,737449758716.8772
"Tanzania","Country",6894,599.4935,546.0695000000001,675.337,416,"Country",6894,575.3882293215945,514.6818135833281,638.832214854545,38.314478202306375,159.3882293215945,44.10901442307693,183.49350000000004,1451,5779,"TZA",2022,3057.3286,2020,0.9,"Africa",8389.53760278585,4910.74610707901,288,128,0.3076923076923077,945786856422.5544
"Syria","Country",5648,624.0695000000001,589.717,669.783,486,"Country",5648,598.5772428422423,552.7658238092454,644.2746539506072,23.164041737086883,112.5772428422423,28.409362139917715,138.06950000000006,117,2735,"SYR",2022,2494.7612,2020,4.3,"Asia",3808.12438655796,3000.57283175056,468,18,0.037037037037037035,185971456936.9813
"Namibia","Country",8410.5,555.0365,519.34,603.4325,419,"Country",8410.5,529.8857431452082,482.0543551360138,578.4316506630403,26.464377838951837,110.88574314520815,32.46694510739858,136.03650000000005,5875,2599,"NAM",2022,7979.328,2020,1.3,"Africa",11175.9113853783,7182.239196827,134,285,0.6801909307875895,824657570638.0144
"Georgia","Country",4247,611.883,578.435,654.2305,465,"Country",4247,585.5583759185192,538.8799967826144,633.948226807453,25.92653245559553,120.55837591851923,31.587741935483884,146.88300000000004,309,4770,"GEO",2022,14360.359,NA,NA,"Asia",3810.96078913168,3129.21179070647,403,62,0.13333333333333333,69304808475.23112
"Egypt","Country",8059,625.423,589.627,669.2685,490,"Country",8059,600.1325725020937,551.6654555760745,648.2701171359697,22.476035204508914,110.1325725020937,27.637346938775508,135.423,1709,2626,"EGY",2022,13205.406,2020,15,"Africa",18543.9595584097,9989.71567294392,346,144,0.2938775510204082,1003591766413.1292
"Indonesia","Country",8646,623.325,590.8435,670.2335,482,"Country",8646,598.333929954091,549.7670871417292,647.0455368688798,24.135670114956632,116.33392995409099,29.320539419087144,141.32500000000005,2041,5011,"IDN",2022,12801.671,2020,8.1,"Asia",22787.3227213065,8979.83325012111,368,114,0.23651452282157676,1872165980690.7295
"Poland","Country",160046,618.2095,594.347,649.6949999999999,517,"Country",160046,598.1619924309043,558.0014870209266,635.3925355518879,15.698644570774523,81.16199243090432,19.57630560928434,101.20950000000005,155641,2160,"POL",2022,32468.402,2020,24.9,"Europe",3099.30431308834,2405.14444023972,247,270,0.5222437137330754,312551900560.26843
"Jordan","Country",895,632.2080000000001,594.2470000000001,678.0345,411,"Country",895,590.9895608442087,537.4170270617673,652.0899543402415,43.79308049737436,179.98956084420865,53.821897810219,221.20800000000008,42,2110,"JOR",2022,9151.479,2020,19.1,"Asia",4802.25186474753,3633.73805287768,390,21,0.051094890510948905,88860166916.04634
"Panama","Country",9131.5,631.145,593.4645,680.811,480,"Country",9131.5,604.6801602123323,551.7581764955969,658.896388665614,25.975033377569233,124.68016021233234,31.48854166666666,151.14499999999998,6126,3280,"PAN",2022,23557.02,2020,27.7,"North America",9689.41248554892,4302.61238726991,165,315,0.65625,74244971190.17268
"Zimbabwe","Country",5360.5,634.655,595.246,689.3325,475,"Country",5360.5,613.7597662515129,560.3160809871487,665.7352644844129,29.21258236873956,138.75976625151293,33.611578947368415,159.65499999999997,1758,2304,"ZWE",2022,1703.5294,2020,0.7,"Africa",4130.04751114045,3227.51322466219,195,280,0.5894736842105263,390184020012.9797
"Lebanon","Country",9992.5,719.3935,685.594,761.961,570,"Country",9992.5,690.0880633306374,643.9547954508616,734.687604602829,21.068081286076733,120.0880633306374,26.20938596491229,149.39350000000002,239,2998,"LBN",2022,10341.159,NA,NA,"Asia",1025.45232601948,535.081821212513,522,48,0.08421052631578947,10012072948.410076
"Paraguay","Country",8368.5,697.332,658.581,747.721,533,"Country",8368.5,667.6057989867046,614.7737554226549,719.9912706285738,25.254371292064647,134.6057989867046,30.83151969981237,164.332,2000,683,"PRY",2022,8762.771,2020,10.8,"South America",8317.71120022998,5705.10218535647,334,199,0.37335834896810505,400906601699.0997
"Switzerland","Country",419962,675.6234999999999,664.83,694.3115,650,"Country",419962,671.1598875011537,648.2015688375062,693.6534804521343,3.2553673078697942,21.159887501153662,3.9420769230769093,25.623499999999922,419106,3971,"CHE",2022,63323.254,2020,33,"Europe",3099.66585468757,2481.95942097317,49,601,0.9246153846153846,41207118628.529366
"Armenia","Country",4736,748.684,698.6705,814.08,536,"Country",4736,714.1473077940935,655.3481084467016,772.9465071414854,33.236438021286105,178.14730779409354,39.679850746268656,212.68399999999997,367,3399,"ARM",2022,13837.577,2020,29.5,"Asia",3400.9012760088,2828.08654714233,422,114,0.2126865671641791,29557619266.09889
"Costa Rica","Country",67927,668.9515,644.71,703.5645,588,"Country",67927,655.2440227147155,621.001787662625,690.6291867762011,11.436058284815553,67.24402271471547,13.767261904761895,80.95150000000001,65023,3680,"CRI",2022,15496.82,2020,19.5,"North America",3655.32889075348,1487.2968320743,139,449,0.7636054421768708,51512974913.504974
"Uzbekistan","Country",3357.5,765.6424999999999,726.2885,817.179,565,"Country",3357.5,729.9780017550675,671.1440343350432,786.3871446382633,29.19964632833052,164.97800175506745,35.51194690265484,200.64249999999993,113,4252,"UZB",2022,12559.401,NA,NA,"Asia",8796.64584788834,4972.5944005607,528,37,0.06548672566371681,447367449867.72723
"Czechia","Country",10099,732.0775,708.2335,761.6500000000001,609,"Country",10099,707.4823355880537,665.5482913502126,749.0376136443608,16.171155268974346,98.48233558805373,20.209770114942515,123.07749999999999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78482292103.79315
"Germany","Country",248182.5,717.4784999999999,691.3295,757.3605,639,"Country",248182.5,703.1721553833111,666.9479782462399,739.4070457101817,10.04259082680925,64.17215538331106,12.281455399061025,78.47849999999994,246726,2890,"DEU",2022,46647.793,2020,30.4,"Europe",3452.26534467925,2679.36692978424,82,557,0.8716744913928013,356166925621.7106
"Ecuador","Country",15083,725.2090000000001,687.3225,773.7719999999999,566,"Country",15083,699.1493554954179,645.9281129993076,752.7519832609455,23.524621112264654,133.14935549541792,28.128798586572444,159.20900000000006,10557,6053,"ECU",2022,10124.076,2020,10.7,"South America",16837.6714624132,8662.51373125857,248,318,0.5618374558303887,255667701955.35532
"Tajikistan","Country",4250.5,786.9155000000001,740.212,844.0965,578,"Country",4250.5,749.7020602287582,685.6483066976115,809.0822163832697,29.706238793902816,171.70206022875823,36.144550173010394,208.91550000000007,43,6886,"TJK",2022,5507.5454,2020,4.7,"Asia",8140.94103414496,5810.9066585138,567,11,0.01903114186851211,142293046073.011
"Slovenia","Country",9865,807,762.217,865.023,594,"Country",9865,767.19740288699,705.2429873509897,834.0373802089196,29.157811933836687,173.19740288698995,35.858585858585855,213,424,2548,"SVN",2022,32673.762,2020,24.5,"Europe",3960.6771162052,3076.36012504685,515,79,0.132996632996633,20194325076.040253
"Serbia","Country",10309.5,787.8585,744.241,846.0575,594,"Country",10309.5,755.9000177706798,706.0036616002131,805.8104518368116,27.2558952475892,161.90001777067982,32.63611111111111,193.85850000000005,655,1985,"SRB",2022,17097.686,2020,20.6,"Europe",2840.01118848031,2302.1998556556,522,72,0.12121212121212122,77489783777.62912
"Slovakia","Country",11042,853.21,806.092,913.838,641,"Country",11042,815.146141160147,757.4454161312923,872.8468661890015,27.167884736372372,174.14614116014695,33.106084243369736,212.21000000000004,750,2302,"SVK",2022,27519.287,2020,23.4,"Europe",3209.06362318874,2554.20187848018,565,76,0.11856474258970359,48338416781.39595
"Chad","Country",88274,786.1569999999999,761.4849999999999,818.3595,679,"Country",88274,765.0820211071591,724.872244167659,805.0417340331215,12.677764522409296,86.08202110715911,15.781590574374071,107.15699999999993,87388,3171,"TCD",2022,1393.5635,NA,NA,"Africa",25429.7463288417,10386.6312012162,44,635,0.93519882179676,1271010238208.197
"Azerbaijan","Country",1772.5,844.3655,799.935,897.895,583,"Country",1772.5,798.1398891394508,739.7634101479953,857.0287913559691,36.90221083009448,215.13988913945082,44.83113207547169,261.3655,76,4215,"AZE",2022,17682.94,NA,NA,"Asia",3590.46794624498,2763.64386547063,539,44,0.07547169811320754,86403453142.72905
"Austria","Country",40924,889.808,854.0685,936.2785,735,"Country",40924,860.0397144841115,815.301347772781,909.1738516451356,17.012206052260083,125.03971448411153,21.06231292517007,154.808,37066,3426,"AUT",2022,43792.855,2020,15.9,"Europe",3758.86269596739,2926.52321861476,214,521,0.708843537414966,83911115567.32303
"Tunisia","Country",3715.5,970.958,919.049,1038.4070000000002,686,"Country",3715.5,923.0197336752896,849.7623653816275,989.7275123614144,34.55098158531917,237.01973367528956,41.53906705539359,284.95799999999997,646,1468,"TUN",2022,10913.846,2020,20.2,"Africa",9194.90030649771,5423.86281174438,520,166,0.24198250728862974,156658423143.02444
"Hungary","Country",10593,949.84,908.5355,998.2185,727,"Country",10593,907.3091729204533,847.1154434690206,967.502902371886,24.80181195604585,180.3091729204533,30.65199449793674,222.84000000000003,1293,942,"HUN",2022,29451.855,2020,23,"Europe",3270.80768360037,2608.22395862106,518,209,0.2874828060522696,92959672038.41171
"Bolivia","Country",15211.5,952.078,895.1795,1025.2345,696,"Country",15211.5,912.3225367911416,842.8374804851911,980.9997910439563,31.080824251600813,216.3225367911416,36.792816091954016,256.078,9162,6095,"BOL",2022,6481.3906,2020,29.2,"South America",10838.3233819448,7502.30077823926,327,369,0.5301724137931034,1090274492427.718
"Croatia","Country",11190.5,949.1745,906.8755,999.373,733,"Country",11190.5,907.0432154338991,848.784387142459,966.9810313614007,23.743958449372315,174.04321543389915,29.49174624829467,216.17449999999997,1391,1628,"HRV",2022,26986.752,2020,24.2,"Europe",3508.29411401567,2765.54877213338,537,196,0.2673942701227831,54418646064.961044
"Turkmenistan","Country",1148.5,967.396,919.767,1022.162,601,"Country",1148.5,897.8803058741764,819.6465740348326,976.3836495640741,49.39772144329058,296.88030587417643,60.96439267886855,366.39599999999996,41,2956,"TKM",2022,17234.555,NA,NA,"Asia",8039.00595746548,5135.28771050659,578,23,0.03826955074875208,470628850571.5388
"Romania","Country",11526,963.985,915.091,1025.7435,728,"Country",11526,923.2715541468351,858.1777499022962,985.9081638285279,26.82301567951031,195.27155414683511,32.41552197802198,235.985,729,2416,"ROU",2022,26197.904,2020,14.7,"Europe",2826.17491418304,2131.73651923984,597,131,0.17994505494505494,235768984630.15527
"Portugal","Country",15268.5,989.6095,953.5255,1032.6005,763,"Country",15268.5,945.4641883768668,890.5321770621935,998.780696079629,23.914048280061184,182.4641883768668,29.699803407601564,226.60950000000003,6483,2129,"PRT",2022,28992.059,2020,16.1,"Europe",3273.00019821319,2706.00498619739,479,284,0.3722149410222805,90759395065.51782
"India","Country",18868.5,1004.3045,960.194,1058.6735,792,"Country",18868.5,967.0046780801647,910.0439382642796,1019.4126720794533,22.096550262647053,175.0046780801647,26.80612373737372,212.30449999999996,8871,8300,"IND",2022,7765.593,2020,7.9,"Asia",3958.14322264215,2854.48985180318,544,248,0.31313131313131315,3155818262227.9194
"DRC","Country",12642,1009.7975,961.0935,1070.9270000000001,769,"Country",12642,968.0926695716822,902.8673993150344,1035.6333163333406,25.889813988515243,199.09266957168222,31.3130689206762,240.7975,1281,4792,NA,NA,NA,NA,NA,"Africa",6414.70418609446,4258.53956634133,609,160,0.20806241872561768,2334629553607.82
"Bulgaria","Country",12522,999.114,948.3309999999999,1059.904,749,"Country",12522,952.148677760548,887.5521593281169,1016.7451961929792,27.122653906615213,203.14867776054803,33.39305740987983,250.11400000000003,1264,2783,"BGR",2022,20592.455,2020,23.9,"Europe",2801.93125032439,2176.09081219401,607,142,0.18958611481975968,112421111715.95389
"Ukraine","Country",13107.5,1019.6545,986.5070000000001,1060.343,827,"Country",13107.5,981.523719949635,927.8147969475338,1039.8164275026627,18.684851263559253,154.52371994963505,23.295586457073767,192.65449999999998,4935,2130,"UKR",2022,7749.0996,2020,49,"Europe",2877.20018659936,2298.59737868456,440,387,0.46795646916565903,570153961120.7982
"Colombia","Country",37942.5,992.8715,952.6945000000001,1044.6565,814,"Country",37942.5,964.9770661958871,910.2150606190464,1019.3060218962005,18.547551129715867,150.97706619588712,21.97438574938575,178.87149999999997,30210,5528,"COL",2022,14468.964,2020,26.4,"South America",35495.7572123247,12309.637868293,419,395,0.48525798525798525,1139434982630.3489
"Kazakhstan","Country",7657,1115.577,1061.0455,1183.405,826,"Country",7657,1062.9393844762249,993.7595705961578,1132.1191983562917,28.685155505596228,236.93938447622486,35.05774818401937,289.577,242,6093,"KAZ",2022,26491.857,2020,32.8,"Asia",5328.59969606537,4028.19423778102,769,57,0.06900726392251816,2712784649160.729
"Canada","Country",141723,1105.452,1064.606,1156.7875,920,"Country",141723,1073.6849667274182,1020.9852074233531,1125.3704114547497,16.70488768776286,153.6849667274182,20.157826086956533,185.452,135499,5894,"CAN",2022,45529.645,2020,51.3,"North America",180838.467974103,126678.508517414,327,593,0.6445652173913043,9872061759422.162
"Algeria","Country",11651.5,1148.8335000000002,1089.5755,1223.2065,858,"Country",11651.5,1105.9811921569637,1027.803492087202,1182.7155749785866,28.90223684813098,247.98119215696374,33.89667832167835,290.8335000000002,376,2669,"DZA",2022,13506.444,2020,17.3,"Africa",24729.9898911588,12561.0070386647,758,100,0.11655011655011654,2322749397094.874
"France","Country",135351.5,1140.086,1104.1255,1188.5515,1003,"Country",135351.5,1116.0036288710617,1068.6990202040076,1161.9893566186693,11.266563197513623,113.00362887106166,13.667597208374872,137.086,131892,4402,"FRA",2022,39065.71,2020,31.9,"Europe",5283.23535763979,2744.25386668231,182,821,0.8185443668993021,635046803222.9731
"Peru","Country",17767.5,1184.3315,1122.6195,1263.074,859,"Country",17767.5,1129.9873975351106,1060.730103343343,1202.1914223129506,31.54684488185222,270.98739753511063,37.873282887078005,325.3315,10568,6615,"PER",2022,12762.967,2020,19.9,"South America",34784.4259307879,14526.5614111399,395,464,0.540162980209546,1296291218582.3442
"Italy","Country",23570,1218.55,1187.591,1256.0610000000001,1045,"Country",23570,1184.2424170093504,1132.5899217743347,1233.4255520195115,13.324633206636417,139.24241700935045,16.607655502392337,173.54999999999995,15187,4489,"ITA",2022,36224.293,2020,15.9,"Europe",2831.97131335769,2270.21834413079,460,585,0.5598086124401914,300287065029.1191
"Morocco","Country",15091,1289.1045,1235.4915,1354.3645000000001,987,"Country",15091,1236.168580438292,1157.5743652467193,1310.9726701371903,25.2450436107692,249.1685804382921,30.608358662613977,302.1044999999999,1944,4017,"MAR",2022,8400.127,2020,12.7,"Africa",7428.38936315834,4769.04323117286,711,276,0.2796352583586626,582422901829.3213
"Spain","Country",31449.5,1428.108,1380.813,1484.5439999999999,1167,"Country",31449.5,1379.249380160411,1315.8971822926455,1440.39461827186,18.18760755444824,212.24938016041096,22.37429305912595,261.10799999999995,21978,3475,"ESP",2022,34123.387,2020,31.3,"Europe",3490.87127707605,2838.88795903445,517,661,0.5611205432937182,506164911718.57214
"Iran","Country",21917.5,1408.6765,1351.798,1479.047,1112,"Country",21917.5,1362.9043682631568,1286.0288446943755,1439.7798918319386,22.563342469708346,250.9043682631568,26.679541366906466,296.67650000000003,6504,5456,"IRN",2022,18473.066,2020,24.4,"Asia",7729.49468591414,4600.08881039015,845,267,0.24010791366906475,1622833684979.964
"Israel","Country",15607,1448.1770000000001,1386.8290000000002,1521.1875,1064,"Country",15607,1379.8017951627567,1300.0271029741425,1458.9739071001884,29.680619846123758,315.80179516275666,36.106860902255654,384.17700000000013,2535,2864,"ISR",2022,36648.918,2020,36.5,"Asia",2367.07752810257,1862.32245843681,716,348,0.32706766917293234,22051157485.30114
"South Africa","Country",51252,1493.617,1443.7635,1555.6695,1240,"Country",51252,1448.2012774049736,1385.9220581222617,1506.781957241701,16.790425597175297,208.20127740497355,20.452983870967746,253.61699999999996,43470,3362,"ZAF",2022,11415.887,2020,5.4,"Africa",2089.60239455093,1276.33756263708,423,817,0.6588709677419354,1221683005236.1309
"Greece","Country",19360,1478.2350000000001,1433.0680000000002,1531.83,1191,"Country",19360,1425.2083593741072,1355.032404520221,1493.9870384268975,19.66484965357742,234.2083593741072,24.11712846347609,287.2350000000001,4782,2732,"GRC",2022,25283.906,2020,33,"Europe",2349.74268772118,1842.88039984922,779,412,0.3459277917716205,130164939498.08311
"Russian Federation","Country",42498,1534.652,1488.7725,1589.548,1255,"Country",42498,1480.3211837433314,1418.2476643237508,1545.7899507135667,17.953879182735566,225.3211837433314,22.283027888446227,279.65200000000004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16879715918314.78
"Argentina","Country",59583,1568.2869999999998,1517.5095000000001,1629.8195,1277,"Country",59583,1515.3838180295274,1451.0043754735925,1581.887409633092,18.667487707872166,238.38381802952745,22.81025841816757,291.2869999999998,49436,6808,"ARG",2022,18292.318,2020,13.8,"South America",5922.48990178537,4236.80295191182,540,737,0.577133907595928,2782696566963.083
"China","Country",25850.5,1746.4565,1689.276,1813.783,1367,"Country",25850.5,1674.016037337858,1604.1063328047776,1743.9257418709387,22.45911026611982,307.01603733785805,27.758339429407464,379.4565,4837,8580,"CHN",2022,19238.18,2020,8.7,"Asia",19164.3758304334,6394.00438439115,1129,238,0.17410387710314557,9371236924584.92
"Australia","Country",242147,1817.71,1774.9895000000001,1871.0610000000001,1615,"Country",242147,1784.5941041406916,1727.7755116279857,1839.3845615530126,10.501182918928276,169.59410414069157,12.551702786377717,202.71000000000004,236128,2187,"AUS",2022,52049.43,2020,30.2,"Oceania",13706.8333604128,5992.04024243186,328,1287,0.7969040247678019,7706039709886.315
"Turkey","Country",28620,2353.6865,2284.2355,2433.6220000000003,1824,"Country",28620,2255.0453882981055,2174.7114503143757,2335.3793262818353,23.63187435844878,431.04538829810554,29.039830043859638,529.6864999999998,4200,4980,"TUR",2022,27361.988,2020,10.8,"Asia",3398.70569503827,2799.49599501253,1314,510,0.27960526315789475,779822048888.1051
"Brazil","Country",177670.5,2496.9955,2437.3050000000003,2566.4415,2072,"Country",177670.5,2414.430236142066,2334.630137402196,2495.3753536271734,16.526555798362264,342.43023614206595,20.511365830115835,424.9955,161210,2670,"BRA",2022,14640.076,2020,11.2,"South America",52909.6869719847,11460.1897767384,1073,1207,0.5293859649122807,8499395335573.702
"Mexico","Country",283740,2637.0815000000002,2582.242,2701.401,2265,"Country",283740,2569.66645339586,2487.5560148303493,2641.0368391839165,13.451057545071077,304.6664533958601,16.427439293598244,372.08150000000023,274063,5425,"MEX",2022,16235.455,2020,22.9,"North America",5478.59510479465,3693.08804173741,510,1755,0.7748344370860927,1962276615871.462
"USA","Country",2253791.5,4132.3285,4060.9515,4217.940500000001,3703,"Country",2253791.5,4059.437504193428,3974.264743448969,4142.188484728824,9.625641485104719,356.43750419342814,11.594072373751008,429.3284999999996,2245931,6184,"USA",2022,58487.465,2020,60.9,"North America",20560.7430605483,6264.95106239998,416,3287,0.8876586551444775,9439419735692.014
