"name","scale","nChao","iChao_est","iChao_lower","iChao_upper","observedRichness","level","niNEXT","iNEXT_est","iNEXT_lower","iNEXT_upper","iNEXT_increasePercent","iNEXT_increase","iChao_increasePercent","iChao_increase"
"British Indian Ocean Territory","Country",4,1,1,1.276,1,"Country",4,1,1,1,0,0,0,0
"Saint Helena","Country",3,1,1,1.464,1,"Country",3,1,1,1,0,0,0,0
"Antigua and Barbuda","Country",15,3,3,3.503,3,"Country",15,3,2.663970823052823,3.336029176947177,0,0,0,0
"Aruba","Country",24,2,2,3.595,2,"Country",24,2,1.081360214421565,2.918639785578435,0,0,0,0
"Bahrain","Country",16,4.470000000000001,4.0275,11.759,4,"Country",16,4.465144230769231,2.5005782085702974,6.841950484622798,11.62860576923077,0.46514423076923084,11.750000000000016,0.47000000000000064
"Cook Islands","Country",12,4.29,4.0225,8.292,4,"Country",12,4.227272727272727,2.246489148343728,6.208056306201726,5.681818181818166,0.22727272727272663,7.250000000000001,0.29000000000000004
"Saint Martin","Country",20,5,5,5.918,5,"Country",20,5,4.085269457694162,5.914730542305838,0,0,0,0
"Cayman Islands","Country",8.5,5.1625,4.1419999999999995,17.7055,4,"Country",8.5,5.102272727272727,1.6320670993162127,8.493391131156642,27.556818181818166,1.1022727272727266,29.062499999999993,1.1624999999999996
"São Tomé","Country",34,8.807,7.218999999999999,21.067,7,"Country",34,8.556722689075631,5.492506499822496,12.91756595910889,22.23889555822329,1.556722689075631,25.814285714285724,1.8070000000000004
"Saint Pierre and Miquelon","Country",19.5,7.75,7.33,9.5395,7,"Country",19.5,7,4.561021555244633,9.438978444755367,0,0,10.71428571428572,0.75
"Bermuda","Country",63,9.6455,7.3100000000000005,28.988500000000002,7,"Country",63,9.458333333333332,5.278098374459719,13.529090312191737,35.119047619047606,2.458333333333332,37.79285714285714,2.6455
"Kuwait","Country",485,9,9,10.428,9,"Country",485,9,7.8709281241321,10.171422705700916,0,0,0,0
"Faroe Islands","Country",9,7.333,6.152,17.707,6,"Country",9,7.333333333333333,0.8491998681945341,13.529863058839458,22.22222222222221,1.333333333333333,22.21666666666666,1.3330000000000002
"Qatar","Country",26.5,10.368,8.404,19.944,8,"Country",26.5,9.935483870967742,4.108885043053547,15.426308974308588,24.193548387096776,1.935483870967742,29.600000000000005,2.3680000000000003
"Palau","Country",33,16.133,12.152000000000001,35.242000000000004,11,"Country",33,15.133158289572393,4.151803968308751,27.438978739545203,37.57416626883994,4.133158289572393,46.66363636363635,5.132999999999999
"Guinea-Bissau","Country",40,17.552500000000002,13.8735,37.277,13,"Country",40,17.24,6.281547134525319,28.786506158014404,32.6153846153846,4.239999999999998,35.01923076923079,4.552500000000002
"Martinique","Country",412,20.5295,17.599,32.826,17,"Country",412,20.07619244067264,10.915643294760546,28.776168505684772,18.09524965101552,3.0761924406726386,20.761764705882335,3.5294999999999987
"Montserrat","Country",57.5,26.0355,19.002,62.342,17,"Country",57.5,25.351602276130578,7.115807010893377,45.11076391955588,49.12707221253281,8.351602276130578,53.149999999999984,9.035499999999999
"Macao","Country",191.5,20.880000000000003,19.534,25.3445,19,"Country",191.5,20.553170071015447,11.622572355036281,29.458038670348664,8.174579321133923,1.5531700710154475,9.894736842105267,1.8800000000000026
"Guam","Country",168,16.0945,11.659500000000001,48.171499999999995,11,"Country",168,15.469552359188063,7.199143481222715,25.951743799092753,40.63229417443692,4.469552359188063,46.31363636363637,5.0945
"Timor-Leste","Country",191.5,21.0375,19.3365,32.876999999999995,19,"Country",191.5,20.741011546250757,13.37989036877326,28.590097510384766,9.163218664477668,1.741011546250757,10.723684210526319,2.0375000000000014
"Vanuatu","Country",47,23.07,19.987000000000002,31.423000000000002,18,"Country",47,22.396428571428572,6.968952381056404,39.52542712203491,24.424603174603178,4.396428571428572,28.16666666666667,5.07
"Sint Maarten","Country",88.5,18.0165,13.9205,41.667,13,"Country",88.5,17.207567432567433,7.8716312786461735,27.92324595286923,32.3659033274418,4.2075674325674335,38.58846153846154,5.016500000000001
"Grenada","Country",25,25.705,17.52,58.9815,14,"Country",25,25.033793103448275,0,50.711493343093835,78.81280788177338,11.033793103448275,83.60714285714283,11.704999999999998
"Mauritius","Country",69,24.085,19.755499999999998,40.1345,18,"Country",69,23.053555129609347,7.956034053829108,40.96481958479316,28.07530627560748,5.053555129609347,33.80555555555556,6.085000000000001
"Samoa","Country",38,27.8365,23.137500000000003,42.0655,19,"Country",38,26.98382509303562,5.790801545851497,50.07263099535778,42.02013206860853,7.98382509303562,46.50789473684212,8.836500000000001
"N. Mariana","Country",167.5,19.219,14.7375,54.707499999999996,14,"Country",167.5,19.218782027969716,10.57587143956558,27.355738328777502,37.277014485497986,5.218782027969716,37.278571428571425,5.219000000000001
"Monaco","Country",13.5,11.571,6.8945,42.4105,6,"Country",13.5,11.571428571428571,3.3257300923808617,20.23994524079354,92.85714285714286,5.571428571428571,92.85,5.571
"Comoros","Country",212,27.695500000000003,22.526,51.105999999999995,21,"Country",212,27.219426766717326,12.685679470621654,44.06644061226858,29.61631793674917,6.219426766717326,31.883333333333354,6.695500000000003
"French Polynesia","Country",255,25.849,19.2085,55.909,18,"Country",255,25.099139504727376,10.549915285479745,38.92449248236174,39.43966391515208,7.0991395047273755,43.60555555555556,7.849
"Anguilla","Country",88,34.1845,27.689,50.7,24,"Country",88,33.25925539977264,11.01602797689872,58.9726338959483,38.580230832386,9.259255399772641,42.43541666666666,10.1845
"Cabo Verde","Country",161,27.238500000000002,24.110500000000002,40.289,23,"Country",161,27.14014559540506,8.800216173776805,45.4249794183768,18.000633023500257,4.140145595405059,18.428260869565214,4.238500000000002
"Barbados","Country",41.5,16.8595,10.3265,62.273,9,"Country",41.5,16.826967326277035,6.149200333233294,29.530403945070095,86.9663036253004,7.826967326277035,87.32777777777778,7.859500000000001
"Saint Lucia","Country",100,51.053,40.509,81.25649999999999,32,"Country",100,48.65292207792208,19.35204888115645,72.95652454412192,52.040381493506494,16.652922077922078,59.54062499999999,19.052999999999997
"Bangladesh","Country",201,38.084500000000006,31.684,56.474999999999994,27,"Country",201,36.109044053819446,10.959814521317773,60.88067944941808,33.737200199331284,9.109044053819446,41.05370370370372,11.084500000000006
"Fiji","Country",1222,39.8015,34.028000000000006,76.12899999999999,33,"Country",1222,39.24536450232209,24.95525380117057,52.501276792272975,18.925346976733604,6.24536450232209,20.610606060606052,6.801499999999997
"Seychelles","Country",188,46.650999999999996,40.6545,67.2745,38,"Country",188,45.911258972241626,25.968019370279574,65.32229463899402,20.819102558530588,7.911258972241626,22.765789473684194,8.650999999999996
"New Zealand","Country",13457.5,48.75,46.587,58.707,46,"Country",13457.5,48.24983267495283,39.25352692046113,56.978143473925265,4.890940597723548,2.2498326749528275,5.978260869565211,2.75
"eSwatini","Country",165.5,37.4345,28.164499999999997,73.8755,24,"Country",165.5,36.01593631111737,3.6361545382534146,71.58713835148635,50.06640129632238,12.015936311117372,55.97708333333333,13.4345
"Dominica","Country",283.5,59.795,41.284000000000006,125.6155,34,"Country",283.5,58.05511516215658,22.110486347676222,97.22086623556827,70.75033871222524,24.055115162156582,75.86764705882354,25.795
"Bahamas","Country",545.5,65.038,55.6075,85.7625,48,"Country",545.5,61.78757946202241,35.4746412122135,87.4574485908382,28.724123879213348,13.787579462022407,35.49583333333332,17.037999999999997
"Rwanda","Country",272,68.16499999999999,57.454,95.63,51,"Country",272,66.37096395305514,41.82423403246365,90.54066399069414,30.139145005990464,15.370963953055139,33.656862745098024,17.164999999999992
"Gambia","Country",434.5,70.9785,59.454,103.1235,53,"Country",434.5,70.3672268907563,34.42886854620078,95.29134933259675,32.7683526240685,17.3672268907563,33.92169811320753,17.978499999999997
"SV & Grenadines","Country",325.5,64.3015,55.192499999999995,83.3345,48,"Country",325.5,62.08117884250475,37.870936015698916,87.7646315554592,29.335789255218224,14.081178842504748,33.96145833333335,16.301500000000004
"Brunei Darussalam","Country",224,70.96799999999999,59.8575,102.0295,49,"Country",224,67.40546662338699,41.31764534715352,99.85941038921436,37.56217678242242,18.405466623386985,44.83265306122446,21.96799999999999
"Andorra","Country",149.5,74.68549999999999,66.9245,87.4985,55,"Country",149.5,71.21317677410235,47.58310793019669,94.00919669405471,29.47850322564063,16.21317677410235,35.79181818181816,19.68549999999999
"Greenland","Country",400,89.5905,73.89750000000001,124.2625,61,"Country",400,85.01502851772328,55.678715678092544,111.7383714781192,39.36889920938243,24.01502851772328,46.869672131147546,28.590500000000006
"Bhutan","Country",648,79.997,67.6485,108.202,60,"Country",648,77.3809097522991,48.872391739812954,106.6386436303611,28.9681829204985,17.380909752299104,33.32833333333334,19.997
"Burkina Faso","Country",37136,76.8925,71.0195,100.697,69,"Country",37136,76.12480815656538,55.98327930701471,96.1600604338659,10.325808922558522,7.124808156565379,11.438405797101447,7.892499999999998
"Isle of Man","Country",2995.5,72.8915,67.94999999999999,92.409,66,"Country",2995.5,72.06048450260664,59.445291428492084,87.0926139556141,9.182552276676725,6.060484502606641,10.44166666666666,6.8914999999999935
"Puerto Rico","Country",1695,83.07900000000001,76.8965,100.3575,71,"Country",1695,81.71970305266204,61.50594106697588,100.22519385944669,15.098173313608498,10.719703052662041,17.01267605633805,12.079000000000008
"Cambodia","Country",608.5,88.8845,79.54249999999999,111.4625,70,"Country",608.5,86.00918369860507,63.319835036467424,111.2025096871974,22.87026242657868,16.00918369860507,26.977857142857143,18.884500000000003
"Dominican Republic","Country",1136.5,84.2765,76.524,102.488,71,"Country",1136.5,82.13248303115572,64.0536491856722,100.00056411225617,15.679553565008053,11.132483031155715,18.699295774647883,13.276499999999999
"Haiti","Country",479.5,85.67500000000001,67.736,122.25450000000001,50,"Country",479.5,78.6681693483514,46.41122290320233,120.96533570828875,57.3363386967028,28.668169348351398,71.35000000000002,35.67500000000001
"Jamaica","Country",835,77.534,62.931,113.5265,53,"Country",835,74.66788291846873,34.45918830186443,117.85089210917613,40.88279795937497,21.667882918468734,46.29056603773587,24.534000000000006
"Niger","Country",99.5,82.46799999999999,68.649,116.105,59,"Country",99.5,82.4681524122807,57.3932820077033,114.62683468492824,39.77652951234016,23.468152412280702,39.77627118644067,23.46799999999999
"CAR","Country",451.5,111.57900000000001,102.9175,128.0335,89,"Country",451.5,107.93879426840549,84.64257150489212,129.26672927941064,21.27954412180393,18.938794268405488,25.369662921348322,22.579000000000008
"New Caledonia","Country",1498,105.46549999999999,96.069,125.3965,88,"Country",1498,103.24343227064611,81.84911945823316,125.58402210446462,17.322082125734205,15.24343227064611,19.847159090909084,17.46549999999999
"Mali","Country",86,86.619,72.309,119.036,61,"Country",86,86.6186046511628,60.12834585318751,114.25558486198008,41.99771254288984,25.618604651162798,41.9983606557377,25.619
"Yemen","Country",366,115.99950000000001,105.8765,133.06599999999997,91,"Country",366,111.69496883159965,89.64825047076027,135.53253989343295,22.741723990768858,20.694968831599653,27.47197802197803,24.999500000000012
"Malta","Country",758.5,120.2255,111.3245,135.46800000000002,99,"Country",758.5,116.5372255524421,97.58551349341698,135.26661959235304,17.714369244891003,17.537225552442095,21.439898989898975,21.225499999999997
"Sierra Leone","Country",192,127.6105,113.6455,147.803,87,"Country",192,120.0820424723733,93.27529539771959,148.81916096738112,38.025336175141724,33.0820424723733,46.67873563218392,40.6105
"Solomon Islands","Country",716,176.902,73.1815,430.29449999999997,46,"Country",716,168.96423702028108,29.179897541320017,314.1665359792973,267.31355873974144,122.96423702028108,284.5695652173913,130.902
"Ireland","Country",36172,117.906,111.43799999999999,153.639,110,"Country",36172,117.62478898010218,101.00122335893738,135.36840149767318,6.931626345547448,7.624788980102181,7.187272727272731,7.906000000000006
"Cuba","Country",1968.5,132.56349999999998,123.102,148.69400000000002,111,"Country",1968.5,128.51175402418386,104.86311327237175,152.28024351176174,15.776354976742212,17.51175402418386,19.426576576576558,21.563499999999976
"Ghana","Country",509.5,132.262,120.11449999999999,160.625,101,"Country",509.5,128.15164027644124,100.7271029016773,153.53066693041896,26.88281215489232,27.151640276441242,30.95247524752476,31.262
"Somalia","Country",124.5,113.762,92.389,161.4175,75,"Country",124.5,113.76224177868914,80.33617668180499,145.96265427852114,51.68298903825219,38.762241778689145,51.68266666666668,38.762
"Hong Kong","Country",2473,62.964,46.892,131.846,42,"Country",2473,62.24181156490093,25.087661003764463,99.3959621260374,48.194789440240314,20.241811564900928,49.91428571428571,20.964
"Uruguay","Country",1446.5,142.11149999999998,113.524,188.2715,87,"Country",1446.5,131.33036616074773,85.3481945634798,172.0934365205117,50.95444386292842,44.33036616074773,63.3465517241379,55.11149999999998
"Togo","Country",102.5,115.6555,94.7575,158.662,75,"Country",102.5,115.6559097749132,81.10940482756553,150.1017805651142,54.20787969988425,40.6559097749132,54.20733333333334,40.6555
"UAE","Country",1800.5,126.892,116.3365,145.312,106,"Country",1800.5,123.22057306572557,101.41134741920558,145.80842322743052,16.245823646910917,17.220573065725574,19.709433962264143,20.891999999999996
"Oman","Country",513,135.53300000000002,126.831,149.659,111,"Country",513,131.1977930311159,109.26646234371381,154.4792960643323,18.196209937942264,20.197793031115907,22.101801801801813,24.533000000000015
"Singapore","Country",4323.5,139.935,129.495,160.69400000000002,119,"Country",4323.5,136.5166597189138,114.90242604660622,157.4816356399462,14.719882116734272,17.516659718913786,17.592436974789916,20.935000000000002
"Guernsey","Country",744.5,150.6125,134.73149999999998,179.50900000000001,112,"Country",744.5,144.2003874663073,113.97729934476007,175.1454781719525,28.750345952060073,32.20038746630729,34.47544642857143,38.61250000000001
"Iraq","Country",343,142.98,129.687,161.5195,107,"Country",343,136.37324076540074,110.54246790372636,159.54580722834487,27.451626883552095,29.373240765400737,33.62616822429905,35.97999999999999
"Saudi Arabia","Country",1496.5,150.228,138.917,179.5735,122,"Country",1496.5,146.58036219785532,122.82570571912063,170.01136043777336,20.14783786709453,24.580362197855322,23.137704918032796,28.22800000000001
"Lesotho","Country",1638,137.0035,125.9845,158.261,114,"Country",1638,135.4278113748557,112.11957289578297,158.77732696736769,18.796325767417276,21.427811374855708,20.178508771929838,23.003500000000003
"Lao","Country",732.5,162.534,145.03300000000002,192.265,118,"Country",732.5,154.38709927032036,123.52382325554782,184.27492732122562,30.836524805356234,36.38709927032036,37.7406779661017,44.53399999999999
"Vietnam","Country",1328,164.024,146.216,194.2335,118,"Country",1328,155.70497467536916,122.60735282641302,191.6983663719498,31.9533683689569,37.70497467536916,39.00338983050848,46.024
"Cyprus","Country",1252,154.59,150.058,161.671,142,"Country",1252,152.07259352777493,133.81808900704885,170.327098048501,7.093375723785167,10.072593527774927,8.8661971830986,12.590000000000003
"Moldova","Country",279,169.244,151.9895,193.67000000000002,114,"Country",279,158.92228217483034,130.74159378471012,189.79814353980873,39.40551067967575,44.92228217483034,48.45964912280702,55.244
"Rep. Congo","Country",1008.5,157.9975,141.1565,187.732,119,"Country",1008.5,152.27057871174847,125.1492445303309,182.74939644578916,27.95846950567098,33.27057871174847,32.77100840336136,38.9975
"Jersey","Country",1895,177.385,150.5795,227.55,120,"Country",1895,168.84539037832627,126.20598140014988,205.16133739649996,40.70449198193855,48.84539037832627,47.82083333333333,57.38499999999999
"Burundi","Country",116,144.6535,116.7385,198.774,87,"Country",116,144.6536829112916,100.000529599585,182.48364443619775,66.26860104746162,57.65368291129161,66.26839080459771,57.65350000000001
"Trinidad and Tobago","Country",2376.5,170.17849999999999,149.6945,208.413,126,"Country",2376.5,162.43535535215364,126.62212704928655,200.6698702829208,28.916948692185418,36.435355352153636,35.06230158730157,44.178499999999985
"El Salvador","Country",1932,159.95049999999998,142.9235,199.96800000000002,121,"Country",1932,155.44225444675172,122.30966099644186,187.7317328971136,28.464673096489012,34.44225444675172,32.19049586776856,38.95049999999998
"Liberia","Country",280.5,170.4275,149.663,202.063,110,"Country",280.5,160.37838786213786,129.67839168394292,196.26506664163196,45.798534420125314,50.378387862137856,54.93409090909091,60.42750000000001
"Sri Lanka","Country",3985.5,184.35899999999998,167.29399999999998,215.045,142,"Country",3985.5,177.3021639524128,146.96748452561644,205.2037378909189,24.860678839727314,35.3021639524128,29.830281690140836,42.35899999999998
"Senegal","Country",595.5,196.4835,178.947,222.59699999999998,143,"Country",595.5,187.08927836287603,158.46713894110437,215.71141778464767,30.8316631908224,44.08927836287603,37.40104895104894,53.48349999999999
"Suriname","Country",1015.5,197.661,179.978,227.32150000000001,148,"Country",1015.5,190.24184790450641,157.38592717978963,220.58771193473973,28.541789124666494,42.241847904506415,33.55472972972973,49.661
"Botswana","Country",1285,201.60649999999998,185.6725,223.43099999999998,154,"Country",1285,192.82071143389226,162.5185222557932,222.42900416302248,25.20825417785211,38.82071143389226,30.913311688311683,47.60649999999998
"Belize","Country",3103,193.974,181.8925,214.762,163,"Country",3103,188.59183527019752,163.94470194569197,217.30871524418882,15.700512435704006,25.59183527019752,19.00245398773006,30.97399999999999
"Gabon","Country",1515.5,213.5045,200.7055,233.6895,175,"Country",1515.5,206.21540033062794,179.8633762296048,233.58952083887897,17.837371617501674,31.215400330627944,22.00257142857143,38.50450000000001
"Nigeria","Country",1998.5,238.7955,219.8045,268.5435,185,"Country",1998.5,230.074132827028,199.75822116686942,259.4272493863946,24.364396122717835,45.074132827027995,29.07864864864864,53.795500000000004
"Sudan","Country",288.5,234.3385,216.96800000000002,256.5105,154,"Country",288.5,218.33505194322925,183.41146098741376,257.0147139832611,41.77600775534367,64.33505194322925,52.167857142857144,80.33850000000001
"Nicaragua","Country",3662.5,224.98250000000002,208.9775,247.611,180,"Country",3662.5,216.1617316634634,187.1252259442332,245.0045750479481,20.089850924146326,36.1617316634634,24.99027777777778,44.982500000000016
"Nepal","Country",3230,239.86599999999999,220.913,281.726,190,"Country",3230,234.22313509899283,202.02112296939043,264.8524454871648,23.2753342626278,44.22313509899283,26.245263157894726,49.865999999999985
"Taiwan","Country",5071,227.865,205.2835,267.4275,176,"Country",5071,220.4284975934138,186.27657623261194,253.3860975938453,25.243464541712378,44.428497593413795,29.46875,51.86500000000001
"French Guiana","Country",1769.5,273.42499999999995,249.399,311.3945,208,"Country",1769.5,263.7372466739972,232.03880132707803,295.906520949147,26.79675320865251,55.73724667399722,31.454326923076902,65.42499999999995
"Ethiopia","Country",3773.5,289.284,263.214,334.9665,220,"Country",3773.5,280.2988443699122,243.46596116406957,318.5296368622803,27.408565622687362,60.29884436991222,31.492727272727272,69.28399999999999
"Finland","Country",183075,271.29949999999997,266.49,286.476,263,"Country",183075,270.361702219165,252.36209999238685,288.48093209611545,2.799126319074152,7.361702219165011,3.1557034220532243,8.299499999999966
"Madagascar","Country",4776,277.16700000000003,260.501,299.66549999999995,226,"Country",4776,267.0134084292722,238.92563590849653,294.80257519714945,18.147525853660262,41.013408429272204,22.640265486725685,51.16700000000003
"Montenegro","Country",1407,300.7565,269.0465,345.016,205,"Country",1407,283.7839259658175,240.6836548272113,329.54145934744304,38.43118339795977,78.7839259658175,46.710487804878056,95.75650000000002
