"n_occ","count"
140,1.9204325994592506
165,0.7856315179606025
108,1.4839706450366936
6,36.22634221707223
163,0.872923908845114
672,0.08729239088451139
54,3.14252607184241
3,75.94438006952491
21,8.903823870220162
5,41.02742371572035
1276,0.17458478176902278
1385,0.17458478176902278
113,1.8331402085747392
2575,0.08729239088451139
1019,0.08729239088451139
9,22.783314020857475
1135,0.08729239088451139
2,128.23252220934722
1,226
4,52.1135573580533
11,16.672846658941676
30,7.8563151796060255
191,0.5237543453070683
119,1.2220934723831596
961,0.17458478176902278
79,1.309385863267671
19,9.864040169949787
59,3.2298184627269215
8,24.791039011201235
130,1.4839706450366936
7,27.409810737736578
210,0.872923908845114
109,1.6585554268057165
168,0.7856315179606025
89,1.571263035921205
477,0.08729239088451139
244,0.436461954422557
77,1.9204325994592506
117,1.6585554268057165
199,0.872923908845114
139,1.4839706450366936
31,4.975666280417149
34,6.28505214368482
23,6.197759752800309
12,16.585554268057166
247,0.6110467361915798
24,8.118192352259559
17,12.220934723831595
37,5.761297798377752
69,2.5314793356508303
25,7.332560834298957
127,1.2220934723831596
10,19.46620316724604
20,8.72923908845114
16,11.435303205870992
62,2.3568945538818076
497,0.26187717265353416
65,3.2298184627269215
211,0.872923908845114
58,3.4044032444959442
101,2.0950173812282733
275,0.26187717265353416
120,1.571263035921205
179,0.6110467361915798
575,0.26187717265353416
1984,0.08729239088451139
383,0.436461954422557
86,1.745847817690228
1046,0.08729239088451139
118,1.4839706450366936
935,0.08729239088451139
144,1.4839706450366936
93,1.6585554268057165
13,15.01429123213596
14,11.697180378524527
126,1.3966782541521823
28,6.372344534569332
35,4.36461954422557
51,3.578988026264967
100,1.571263035921205
321,0.436461954422557
42,4.190034762456547
795,0.26187717265353416
95,1.9204325994592506
43,2.880648899188876
33,6.634221707222866
320,0.26187717265353416
47,3.317110853611433
267,0.26187717265353416
228,0.6110467361915798
39,4.015449980687524
229,0.5237543453070683
98,1.309385863267671
356,0.436461954422557
184,0.872923908845114
330,0.17458478176902278
266,0.6110467361915798
173,0.6110467361915798
81,3.055233680957899
41,5.412128234839706
181,1.134801081498648
27,6.459636925453843
73,2.182309772112785
128,1.309385863267671
61,2.706064117419853
46,3.840865198918501
45,4.1027423715720355
40,3.840865198918501
38,4.801081498648126
135,1.134801081498648
32,6.8088064889918885
185,0.436461954422557
628,0.08729239088451139
15,10.475086906141367
452,0.5237543453070683
44,3.2298184627269215
26,5.67400540749324
154,0.7856315179606025
103,1.2220934723831596
258,0.6110467361915798
613,0.17458478176902278
515,0.34916956353804557
87,2.706064117419853
518,0.17458478176902278
676,0.17458478176902278
110,1.2220934723831596
223,0.436461954422557
22,8.81653147933565
64,2.3568945538818076
508,0.6110467361915798
436,0.26187717265353416
71,3.840865198918501
121,1.3966782541521823
152,0.872923908845114
746,0.34916956353804557
29,6.197759752800309
142,0.872923908845114
1028,0.08729239088451139
305,0.5237543453070683
49,3.840865198918501
53,2.5314793356508303
66,3.14252607184241
145,1.6585554268057165
50,3.491695635380456
36,4.975666280417149
116,1.571263035921205
153,0.9602162997296253
155,0.9602162997296253
97,1.6585554268057165
159,1.2220934723831596
83,2.269602162997296
52,4.015449980687524
63,1.8331402085747392
105,1.745847817690228
176,1.0475086906141367
124,1.0475086906141367
106,1.6585554268057165
251,0.436461954422557
200,0.7856315179606025
183,0.5237543453070683
188,0.6110467361915798
122,1.571263035921205
240,0.34916956353804557
133,1.134801081498648
195,0.872923908845114
1150,0.26187717265353416
48,3.4044032444959442
104,1.571263035921205
892,0.17458478176902278
365,0.6983391270760911
125,1.571263035921205
220,0.436461954422557
217,0.7856315179606025
88,1.134801081498648
1291,0.08729239088451139
407,0.26187717265353416
1553,0.08729239088451139
102,1.2220934723831596
56,2.7933565083043645
167,0.6110467361915798
16830,0.08729239088451139
60,3.840865198918501
1039,0.08729239088451139
85,2.9679412900733873
528,0.08729239088451139
202,0.6110467361915798
67,2.444186944766319
70,2.0950173812282733
164,1.571263035921205
335,0.7856315179606025
112,0.9602162997296253
883,0.26187717265353416
373,0.436461954422557
804,0.26187717265353416
344,0.17458478176902278
147,1.309385863267671
175,0.7856315179606025
1297,0.08729239088451139
278,0.436461954422557
222,0.6110467361915798
75,2.0950173812282733
171,0.6983391270760911
215,1.134801081498648
2605,0.08729239088451139
94,1.745847817690228
848,0.08729239088451139
209,0.872923908845114
367,0.34916956353804557
605,0.26187717265353416
802,0.08729239088451139
146,1.745847817690228
276,0.6983391270760911
846,0.08729239088451139
458,0.436461954422557
464,0.17458478176902278
1763,0.17458478176902278
232,0.6983391270760911
912,0.08729239088451139
342,0.26187717265353416
432,0.34916956353804557
57,3.2298184627269215
721,0.34916956353804557
928,0.17458478176902278
925,0.08729239088451139
259,0.6983391270760911
425,0.17458478176902278
2713,0.08729239088451139
1173,0.08729239088451139
114,2.0950173812282733
136,1.6585554268057165
592,0.17458478176902278
792,0.34916956353804557
1842,0.17458478176902278
129,1.0475086906141367
1473,0.08729239088451139
84,0.9602162997296253
323,0.436461954422557
773,0.26187717265353416
273,0.17458478176902278
158,0.872923908845114
465,0.34916956353804557
1036,0.17458478176902278
1165,0.17458478176902278
4194,0.08729239088451139
3472,0.08729239088451139
161,1.0475086906141367
380,0.26187717265353416
289,0.26187717265353416
1908,0.17458478176902278
4031,0.08729239088451139
504,0.26187717265353416
1315,0.08729239088451139
2910,0.17458478176902278
2142,0.08729239088451139
412,0.6110467361915798
806,0.26187717265353416
791,0.34916956353804557
151,1.134801081498648
3885,0.08729239088451139
107,0.9602162997296253
90,2.182309772112785
302,0.436461954422557
1194,0.17458478176902278
486,0.08729239088451139
297,0.436461954422557
1499,0.17458478176902278
400,0.26187717265353416
1088,0.08729239088451139
298,0.7856315179606025
203,0.6110467361915798
1781,0.08729239088451139
132,1.3966782541521823
550,0.08729239088451139
390,0.436461954422557
5942,0.08729239088451139
143,0.6983391270760911
296,0.34916956353804557
794,0.436461954422557
198,0.872923908845114
626,0.17458478176902278
1400,0.08729239088451139
149,1.0475086906141367
78,1.571263035921205
641,0.17458478176902278
290,0.34916956353804557
1106,0.17458478176902278
170,0.872923908845114
292,0.26187717265353416
340,0.436461954422557
319,0.436461954422557
115,1.309385863267671
241,0.6110467361915798
18,9.252993433758208
299,0.34916956353804557
225,0.5237543453070683
776,0.17458478176902278
404,0.26187717265353416
720,0.17458478176902278
347,0.34916956353804557
812,0.08729239088451139
82,2.0950173812282733
5398,0.08729239088451139
1151,0.26187717265353416
307,0.5237543453070683
1759,0.08729239088451139
91,1.571263035921205
311,0.34916956353804557
724,0.17458478176902278
254,0.6983391270760911
207,0.5237543453070683
80,1.9204325994592506
172,0.6983391270760911
235,0.6110467361915798
374,0.5237543453070683
796,0.08729239088451139
74,2.3568945538818076
844,0.08729239088451139
1975,0.08729239088451139
157,0.872923908845114
398,0.08729239088451139
438,0.17458478176902278
221,0.6110467361915798
99,0.9602162997296253
514,0.17458478176902278
269,0.34916956353804557
526,0.34916956353804557
138,1.2220934723831596
351,0.436461954422557
747,0.17458478176902278
587,0.17458478176902278
111,1.571263035921205
55,2.7933565083043645
194,0.6110467361915798
6413,0.08729239088451139
448,0.26187717265353416
488,0.08729239088451139
418,0.34916956353804557
206,0.6110467361915798
366,0.26187717265353416
2410,0.08729239088451139
156,0.9602162997296253
131,0.6110467361915798
177,0.872923908845114
137,0.9602162997296253
68,2.444186944766319
788,0.08729239088451139
384,0.26187717265353416
814,0.08729239088451139
614,0.17458478176902278
72,2.182309772112785
2261,0.08729239088451139
386,0.436461954422557
561,0.34916956353804557
644,0.34916956353804557
261,0.34916956353804557
1869,0.17458478176902278
76,1.9204325994592506
874,0.08729239088451139
784,0.08729239088451139
1107,0.08729239088451139
637,0.436461954422557
274,0.34916956353804557
2674,0.08729239088451139
22614,0.08729239088451139
242,0.6983391270760911
216,1.0475086906141367
3303,0.08729239088451139
555,0.17458478176902278
5847,0.08729239088451139
4336,0.08729239088451139
1920,0.17458478176902278
1109,0.17458478176902278
4042,0.08729239088451139
16787,0.08729239088451139
14866,0.08729239088451139
910,0.17458478176902278
25539,0.08729239088451139
433,0.5237543453070683
1137,0.17458478176902278
403,0.26187717265353416
243,0.6983391270760911
92,1.0475086906141367
284,0.5237543453070683
324,0.5237543453070683
532,0.08729239088451139
606,0.34916956353804557
645,0.08729239088451139
182,0.9602162997296253
512,0.26187717265353416
444,0.26187717265353416
333,0.17458478176902278
96,1.0475086906141367
872,0.08729239088451139
711,0.08729239088451139
394,0.34916956353804557
891,0.17458478176902278
596,0.34916956353804557
715,0.08729239088451139
494,0.17458478176902278
562,0.26187717265353416
1025,0.08729239088451139
303,0.17458478176902278
1493,0.26187717265353416
709,0.17458478176902278
337,0.34916956353804557
375,0.5237543453070683
190,0.872923908845114
995,0.08729239088451139
2128,0.08729239088451139
736,0.08729239088451139
160,0.6110467361915798
1038,0.17458478176902278
388,0.26187717265353416
233,0.6110467361915798
729,0.17458478176902278
577,0.17458478176902278
950,0.26187717265353416
4426,0.17458478176902278
245,0.5237543453070683
148,1.0475086906141367
817,0.34916956353804557
1532,0.08729239088451139
427,0.436461954422557
2353,0.08729239088451139
1410,0.08729239088451139
669,0.17458478176902278
271,0.17458478176902278
655,0.08729239088451139
1155,0.08729239088451139
343,0.17458478176902278
317,0.436461954422557
401,0.26187717265353416
430,0.17458478176902278
1827,0.08729239088451139
457,0.26187717265353416
12187,0.08729239088451139
761,0.26187717265353416
19148,0.08729239088451139
694,0.08729239088451139
890,0.17458478176902278
467,0.436461954422557
800,0.08729239088451139
825,0.08729239088451139
648,0.17458478176902278
2008,0.08729239088451139
710,0.17458478176902278
2811,0.08729239088451139
11332,0.08729239088451139
1221,0.08729239088451139
313,0.436461954422557
2154,0.08729239088451139
1748,0.17458478176902278
851,0.17458478176902278
141,0.6110467361915798
6275,0.08729239088451139
21793,0.08729239088451139
13943,0.08729239088451139
554,0.08729239088451139
15507,0.08729239088451139
992,0.08729239088451139
1366,0.26187717265353416
704,0.17458478176902278
519,0.08729239088451139
281,0.5237543453070683
310,0.6110467361915798
9075,0.08729239088451139
201,0.7856315179606025
5179,0.08729239088451139
478,0.08729239088451139
224,0.436461954422557
789,0.34916956353804557
1009,0.08729239088451139
553,0.26187717265353416
169,0.6983391270760911
226,0.7856315179606025
7642,0.08729239088451139
392,0.08729239088451139
8860,0.08729239088451139
180,1.4839706450366936
1741,0.17458478176902278
8400,0.08729239088451139
2055,0.08729239088451139
670,0.17458478176902278
329,0.5237543453070683
1792,0.08729239088451139
1815,0.08729239088451139
32211,0.08729239088451139
3683,0.08729239088451139
3192,0.08729239088451139
835,0.17458478176902278
1396,0.08729239088451139
1776,0.08729239088451139
6436,0.08729239088451139
28411,0.08729239088451139
3110,0.08729239088451139
2239,0.08729239088451139
888,0.08729239088451139
255,0.6110467361915798
5405,0.08729239088451139
617,0.17458478176902278
682,0.17458478176902278
4778,0.17458478176902278
49444,0.08729239088451139
336,0.436461954422557
13267,0.08729239088451139
1248,0.08729239088451139
7647,0.08729239088451139
537,0.26187717265353416
569,0.26187717265353416
2765,0.17458478176902278
2897,0.08729239088451139
5401,0.08729239088451139
856,0.08729239088451139
2435,0.17458478176902278
4787,0.08729239088451139
332,0.436461954422557
2509,0.08729239088451139
875,0.17458478176902278
2165,0.08729239088451139
174,0.6983391270760911
991,0.08729239088451139
350,0.26187717265353416
327,0.872923908845114
1851,0.08729239088451139
3505,0.08729239088451139
667,0.26187717265353416
6417,0.08729239088451139
2680,0.08729239088451139
314,0.34916956353804557
1474,0.08729239088451139
1211,0.08729239088451139
493,0.26187717265353416
368,0.26187717265353416
787,0.08729239088451139
1177,0.17458478176902278
1124,0.08729239088451139
793,0.17458478176902278
764,0.26187717265353416
2744,0.08729239088451139
15143,0.08729239088451139
3942,0.08729239088451139
778,0.17458478176902278
9202,0.08729239088451139
695,0.26187717265353416
309,0.436461954422557
361,0.34916956353804557
354,0.26187717265353416
8053,0.08729239088451139
230,0.5237543453070683
1435,0.08729239088451139
1377,0.08729239088451139
282,0.436461954422557
922,0.08729239088451139
12637,0.08729239088451139
2148,0.08729239088451139
11901,0.08729239088451139
1891,0.08729239088451139
166,0.7856315179606025
1906,0.17458478176902278
1160,0.26187717265353416
797,0.17458478176902278
286,0.5237543453070683
6614,0.08729239088451139
1271,0.26187717265353416
413,0.436461954422557
197,0.34916956353804557
4065,0.08729239088451139
295,0.436461954422557
1370,0.08729239088451139
1212,0.08729239088451139
2087,0.08729239088451139
647,0.17458478176902278
352,0.6110467361915798
507,0.34916956353804557
250,0.436461954422557
7649,0.08729239088451139
252,0.436461954422557
837,0.17458478176902278
830,0.08729239088451139
2287,0.08729239088451139
1285,0.08729239088451139
4598,0.08729239088451139
993,0.26187717265353416
607,0.17458478176902278
3784,0.08729239088451139
877,0.08729239088451139
2373,0.08729239088451139
1346,0.17458478176902278
1045,0.17458478176902278
563,0.26187717265353416
256,0.6110467361915798
359,0.34916956353804557
262,0.6110467361915798
8776,0.08729239088451139
774,0.08729239088451139
3847,0.08729239088451139
2475,0.08729239088451139
717,0.26187717265353416
454,0.436461954422557
1515,0.08729239088451139
363,0.08729239088451139
134,1.3966782541521823
1136,0.17458478176902278
11481,0.08729239088451139
234,0.17458478176902278
1968,0.08729239088451139
1487,0.08729239088451139
3688,0.08729239088451139
326,0.26187717265353416
725,0.08729239088451139
162,1.0475086906141367
809,0.08729239088451139
4745,0.08729239088451139
650,0.26187717265353416
29930,0.08729239088451139
4463,0.08729239088451139
5586,0.08729239088451139
355,0.26187717265353416
1534,0.08729239088451139
1078,0.26187717265353416
186,0.7856315179606025
2305,0.08729239088451139
887,0.26187717265353416
14872,0.08729239088451139
189,0.6110467361915798
3167,0.08729239088451139
1947,0.17458478176902278
2617,0.08729239088451139
419,0.08729239088451139
3696,0.08729239088451139
238,0.6110467361915798
2387,0.08729239088451139
301,0.08729239088451139
870,0.17458478176902278
1051,0.08729239088451139
499,0.08729239088451139
468,0.17458478176902278
2639,0.08729239088451139
426,0.436461954422557
505,0.34916956353804557
1430,0.17458478176902278
815,0.26187717265353416
657,0.08729239088451139
2101,0.08729239088451139
28395,0.08729239088451139
239,0.9602162997296253
1000,0.08729239088451139
6441,0.08729239088451139
1213,0.08729239088451139
434,0.34916956353804557
513,0.17458478176902278
951,0.08729239088451139
6135,0.08729239088451139
839,0.17458478176902278
1084,0.26187717265353416
393,0.34916956353804557
1408,0.08729239088451139
1664,0.08729239088451139
1535,0.17458478176902278
193,0.436461954422557
219,0.5237543453070683
2014,0.08729239088451139
3277,0.08729239088451139
4545,0.08729239088451139
572,0.26187717265353416
2545,0.08729239088451139
304,0.08729239088451139
944,0.17458478176902278
405,0.08729239088451139
6459,0.08729239088451139
1026,0.26187717265353416
699,0.26187717265353416
397,0.26187717265353416
1905,0.08729239088451139
733,0.26187717265353416
1118,0.08729239088451139
3153,0.08729239088451139
236,0.5237543453070683
931,0.17458478176902278
29194,0.08729239088451139
1101,0.08729239088451139
4398,0.08729239088451139
3175,0.08729239088451139
945,0.26187717265353416
4705,0.08729239088451139
11828,0.08729239088451139
948,0.08729239088451139
312,0.5237543453070683
649,0.08729239088451139
3684,0.08729239088451139
598,0.08729239088451139
753,0.08729239088451139
249,0.34916956353804557
461,0.08729239088451139
264,0.26187717265353416
385,0.5237543453070683
150,1.2220934723831596
485,0.26187717265353416
208,0.5237543453070683
646,0.08729239088451139
293,0.26187717265353416
192,0.5237543453070683
16046,0.08729239088451139
5782,0.08729239088451139
689015,0.08729239088451139
1738,0.17458478176902278
423,0.26187717265353416
2666,0.08729239088451139
743,0.17458478176902278
2140,0.08729239088451139
3247,0.08729239088451139
1288,0.17458478176902278
1595,0.08729239088451139
431,0.08729239088451139
1497,0.08729239088451139
4169,0.08729239088451139
2115,0.08729239088451139
1761,0.17458478176902278
1574,0.17458478176902278
2805,0.08729239088451139
611,0.08729239088451139
395,0.5237543453070683
341,0.26187717265353416
1623,0.08729239088451139
187,0.872923908845114
855,0.08729239088451139
811,0.17458478176902278
19945,0.08729239088451139
525,0.08729239088451139
437,0.436461954422557
599,0.08729239088451139
41682,0.08729239088451139
288,0.34916956353804557
1090,0.17458478176902278
5346,0.08729239088451139
2654,0.08729239088451139
4282,0.08729239088451139
376,0.26187717265353416
1035,0.08729239088451139
857,0.26187717265353416
1388,0.08729239088451139
5235,0.08729239088451139
805,0.17458478176902278
272,0.34916956353804557
1293,0.08729239088451139
2607,0.08729239088451139
445,0.26187717265353416
441,0.17458478176902278
12507,0.08729239088451139
1870,0.08729239088451139
6429,0.17458478176902278
3216,0.08729239088451139
2696,0.08729239088451139
619,0.17458478176902278
2334,0.08729239088451139
624,0.26187717265353416
9881,0.08729239088451139
4748,0.08729239088451139
5698,0.08729239088451139
864,0.34916956353804557
1479,0.17458478176902278
204,0.26187717265353416
35435,0.08729239088451139
44116,0.08729239088451139
7459,0.08729239088451139
1018,0.17458478176902278
291,0.08729239088451139
1368,0.17458478176902278
7793,0.08729239088451139
3032,0.08729239088451139
16729,0.08729239088451139
9566,0.08729239088451139
1572,0.08729239088451139
6448,0.08729239088451139
1436,0.08729239088451139
3196,0.17458478176902278
3309,0.08729239088451139
7967,0.08729239088451139
1029,0.17458478176902278
3204,0.08729239088451139
1058,0.08729239088451139
7324,0.08729239088451139
5483,0.08729239088451139
15217,0.08729239088451139
540,0.26187717265353416
25304,0.08729239088451139
5553,0.08729239088451139
24840,0.08729239088451139
627,0.08729239088451139
2893,0.08729239088451139
8392,0.08729239088451139
914,0.17458478176902278
1330,0.08729239088451139
65398,0.08729239088451139
450,0.26187717265353416
527,0.34916956353804557
916,0.26187717265353416
67362,0.08729239088451139
27107,0.08729239088451139
17710,0.08729239088451139
549,0.26187717265353416
211480,0.08729239088451139
2762,0.08729239088451139
3112,0.17458478176902278
148101,0.08729239088451139
7542,0.08729239088451139
25784,0.08729239088451139
4284,0.08729239088451139
868,0.08729239088451139
199258,0.08729239088451139
5801,0.08729239088451139
116821,0.08729239088451139
4722,0.08729239088451139
3381,0.08729239088451139
3150,0.08729239088451139
28167,0.08729239088451139
1728,0.08729239088451139
3395,0.08729239088451139
4588,0.08729239088451139
1371,0.08729239088451139
23672,0.08729239088451139
227,0.6983391270760911
8373,0.08729239088451139
6562,0.08729239088451139
7299,0.08729239088451139
1660,0.17458478176902278
12175,0.08729239088451139
609,0.08729239088451139
8805,0.08729239088451139
1429,0.08729239088451139
3501,0.08729239088451139
23340,0.08729239088451139
962,0.08729239088451139
346886,0.08729239088451139
1217,0.08729239088451139
6984,0.08729239088451139
51451,0.08729239088451139
14220,0.08729239088451139
1782,0.08729239088451139
2865,0.08729239088451139
128173,0.08729239088451139
2590,0.08729239088451139
4049,0.08729239088451139
738,0.17458478176902278
3080,0.08729239088451139
511,0.26187717265353416
13834,0.08729239088451139
5471,0.08729239088451139
20555,0.08729239088451139
16275,0.08729239088451139
1856,0.08729239088451139
1470,0.08729239088451139
758,0.34916956353804557
5333,0.08729239088451139
4246,0.08729239088451139
8334,0.08729239088451139
20791,0.08729239088451139
2977,0.08729239088451139
1433,0.08729239088451139
6355,0.08729239088451139
1927,0.08729239088451139
23422,0.08729239088451139
19987,0.08729239088451139
16462,0.08729239088451139
28761,0.08729239088451139
214562,0.08729239088451139
25670,0.08729239088451139
1931,0.08729239088451139
510,0.17458478176902278
578,0.17458478176902278
213,0.26187717265353416
212,0.5237543453070683
1542,0.08729239088451139
25133,0.08729239088451139
6917,0.08729239088451139
2182,0.08729239088451139
1237,0.17458478176902278
13004,0.08729239088451139
8426,0.08729239088451139
44742,0.08729239088451139
2860,0.08729239088451139
