"name","n","observedRichness","iNEXT_est","iNEXT_lower","iNEXT_upper","iNEXT_increasePercent","iChao_est","iChao_lower","iChao_upper","iChao_increasePercent","level","iNEXT_increase","iChao_increase"
"Africa",258744,4995,6334,6168,6501,21.14,6631,6500,6774,24.67,"Continental",1339,1636
"Asia",202609,6214,8137,7904,8371,23.64,8558,8395,8733,27.39,"Continental",1923,2344
"Europe",3470411,2552,3172,3072,3271,19.54,3290,3188,3408,22.43,"Continental",620,738
"North America",2772502,5579,6400,6251,6549,12.83,6569,6456,6696,15.07,"Continental",821,990
"Oceania",273130,2205,2703,2603,2803,18.43,2789,2699,2896,20.94,"Continental",498,584
"South America",404194,4395,5521,5382,5660,20.39,5751,5616,5900,23.57,"Continental",1126,1356
"Afghanistan",1685,308,480,416.4729734942573,544.3479045396772,35.89,514,459,589,40.08,"Country",172,206
"Albania",2288,249,380,322.0244534994455,437.22242635680936,34.41,412,371,467,39.52,"Country",131,163
"Algeria",7586,863,1206,1130.4774055979915,1281.4321646630156,28.44,1278,1211,1358,32.47,"Country",343,415
"Andorra",146,56,67,50.47433565821348,83.59567956248668,16.46,69,64,78,18.72,"Country",11,13
"Angola",1666,190,348,282.9668668078227,412.2188324718891,45.34,371,311,462,48.82,"Country",158,181
"Anguilla",75,24,60,0,123.05230145820912,59.68,60,33,169,60.33,"Country",36,36
"Argentina",65558,1292,1662,1582.425107112285,1741.9587604356825,22.27,1737,1661,1828,25.62,"Country",370,445
"Armenia",3046,538,815,733.2042825762312,897.4935506476688,34.02,877,812,957,38.65,"Country",277,339
"Australia",245486,1764,2027,1958.6711856521397,2094.678398438196,12.96,2075,2019,2144,15,"Country",263,311
"Austria",42731,760,918,853.9768556658531,982.9171365903212,17.25,954,912,1009,20.37,"Country",158,194
"Azerbaijan",1502,584,869,790.7354583320698,947.497542827674,32.81,939,888,999,37.81,"Country",285,355
"Bahamas",467,47,64,40.201139393687775,87.52648373265055,26.41,67,55,95,29.8,"Country",17,20
"Bangladesh",141,27,45,9.250494870131476,80.49418598093236,39.83,49,36,80,44.75,"Country",18,22
"Belarus",4275,338,426,387.620236480223,464.43380974645487,20.66,444,415,485,23.92,"Country",88,106
"Belgium",429537,443,472,448.9148184355805,494.8850470009244,6.12,479,466,499,7.45,"Country",29,36
"Belize",2688,165,234,186.79276496618832,282.0444539491556,29.61,243,211,297,32.09,"Country",69,78
"Benin",273,47,526,120.23389224731557,931.245961232538,91.06,548,144,2622,91.42,"Country",479,501
"Bermuda",45,7,17,6.191889623038913,27.363665932516646,58.28,17,9,58,58.28,"Country",10,10
"Bhutan",404,60,108,0,233.65082619021192,44.38,115,84,182,47.62,"Country",48,55
"Bolivia",17316,699,998,914.8348063252658,1081.2844964094215,29.96,1046,972,1140,33.19,"Country",299,347
"Bosnia and Herzegovina",1287,245,341,297.2344743817615,384.9796952869536,28.18,362,331,402,32.24,"Country",96,117
"Botswana",1210,155,211,173.15378053386584,248.90737649092753,26.55,225,204,255,31.12,"Country",56,70
"Brazil",185048,2093,2633,2520.287796189825,2746.522788195436,20.52,2754,2666,2854,23.99,"Country",540,661
"Brunei Darussalam",150,50,82,43.981136183273136,119.5921971500602,38.87,89,72,119,44,"Country",32,39
"Bulgaria",12431,755,1061,982.1962941844084,1139.027259833772,28.81,1134,1070,1211,33.4,"Country",306,379
"Burkina Faso",37202,69,83,54.211972326383766,112.58725352168892,17.27,85,75,114,18.8,"Country",14,16
"Burundi",109,87,182,123.61502417732666,240.6685454640411,52.24,182,137,270,52.24,"Country",95,95
"Cambodia",552,70,105,51.293010927867435,157.72458741581784,33.02,111,90,155,36.82,"Country",35,41
"Cameroon",2260,261,469,378.095241949817,560.3870589351387,44.38,513,435,625,49.08,"Country",208,252
"Canada",143413,923,1118,1058.2514056643909,1177.0669805681728,17.42,1154,1109,1211,20.04,"Country",195,231
"Central African Republic",375,89,111,91.06915103603066,130.37025637137674,19.62,115,105,132,22.69,"Country",22,26
"Chad",88264,680,770,730.588458005452,809.9094969931883,11.72,793,767,825,14.2,"Country",90,113
"Chile",76495,511,583,542.3867790123529,623.842104725649,12.37,599,572,637,14.64,"Country",72,88
"China",37675,1369,1923,1802.5737673964968,2043.153079650617,28.8,2029,1930,2145,32.52,"Country",554,660
"Colombia",39010,817,1114,1030.7342790277858,1197.157473236094,26.66,1165,1093,1254,29.85,"Country",297,348
"Comoros",139,21,26,12.522274386702366,39.207222016175336,18.81,27,23,45,22.19,"Country",5,6
"Costa Rica",69005,593,689,642.2683160203705,736.0365894212641,13.95,709,677,753,16.38,"Country",96,116
"Croatia",11652,740,1019,937.6445879726336,1100.0599254564938,27.37,1080,1020,1152,31.47,"Country",279,340
"Cuba",1171,110,137,109.20570146420536,164.6430108374711,19.66,143,132,162,23.3,"Country",27,33
"Cyprus",1252,143,153,136.43996184358616,169.7052252119637,6.58,156,151,163,8.09,"Country",10,13
"Czech Republic",11930,629,762,706.8247899130159,817.449918161312,17.47,795,765,832,20.89,"Country",133,166
"Democratic Republic of the Congo",10230,773,1041,970.6654590762272,1110.822013998799,25.73,1095,1038,1163,29.39,"Country",268,322
"Denmark",20595,308,342,320.2736520349236,363.5692075090285,9.92,350,335,373,11.89,"Country",34,42
"Dominica",257,34,64,0,132.74225678330623,46.98,67,43,159,48.97,"Country",30,33
"Dominican Republic",1239,71,100,65.13751015943078,134.6158393159526,28.91,105,85,152,32.12,"Country",29,34
"Ecuador",16202,565,711,652.7267249370924,769.5757456347584,20.55,738,700,787,23.46,"Country",146,173
"Egypt",7601,492,654,592.1548718289177,715.264111503235,24.74,687,646,739,28.42,"Country",162,195
"El Salvador",1869,121,159,127.69578869805108,190.3135210932812,23.9,169,153,192,28.19,"Country",38,48
"Estonia",60383,316,328,311.2049497153423,344.8613183843988,3.67,331,324,344,4.51,"Country",12,15
"Eswatini",54,11,23,0,54.367443520322226,52.22,23,13,78,52.22,"Country",12,12
"Ethiopia",2732,220,351,286.0546679124453,415.1830090031232,37.25,378,330,447,41.85,"Country",131,158
"Fiji",1477,33,37,25.215340008477988,48.77924360695871,10.8,37,34,62,10.8,"Country",4,4
"Finland",188325,275,289,269.539666372891,308.22941694257224,4.81,289,280,316,4.81,"Country",14,14
"France",137361,1032,1166,1122.9209617087458,1209.331053633055,11.5,1194,1153,1247,13.54,"Country",134,162
"French Guiana",1305,208,283,246.9331250487427,319.1586704328268,26.51,296,268,338,29.84,"Country",75,88
"French Polynesia",193,18,26,11.767658547195676,40.14943989840018,30.66,27,20,70,32.92,"Country",8,9
"Gabon",1065,176,222,193.40429773455477,250.17629694463147,20.65,233,218,255,24.54,"Country",46,57
"Gambia",344,53,107,4.480977271637684,209.20506923999025,50.39,113,73,231,52.99,"Country",54,60
"Georgia",2573,466,647,583.1241737376043,710.9298639464372,27.98,687,648,735,32.2,"Country",181,221
"Germany",250269,664,732,696.6193026205344,767.4087252785889,9.29,747,720,786,11.07,"Country",68,83
"Ghana",358,101,156,116.7286148287117,195.21342427743352,35.24,167,142,207,39.39,"Country",55,66
"Greece",25969,1205,1620,1522.581543454618,1718.208549594031,25.64,1716,1645,1798,29.77,"Country",415,511
"Greenland",335,61,83,24.777400962793735,142.21289754466895,26.94,83,68,129,26.94,"Country",22,22
"Guam",161,11,12,7.982852779470562,16.00472486028099,8.29,13,12,22,18.48,"Country",1,2
"Guatemala",9614,383,477,430.7914199186695,523.2107621346767,19.71,499,469,539,23.26,"Country",94,116
"Guernsey",622,112,154,121.00840491704588,187.06673470048673,27.29,162,143,192,30.72,"Country",42,50
"Guinea-Bissau",30,13,44,4.68759582826236,83.17907083840431,70.41,44,18,218,70.41,"Country",31,31
"Guyana",1863,261,385,316.84822399463746,452.5501589897963,32.15,403,359,467,35.23,"Country",124,142
"Haiti",344,50,68,41.930733234920865,93.96461560228845,26.41,72,62,90,30.87,"Country",18,22
"Honduras",3791,231,340,292.0933989569895,387.13499912870213,31.98,360,319,419,35.82,"Country",109,129
"Hong Kong",2473,42,62,15.87690366363016,108.6067194661717,32.52,63,47,132,33.3,"Country",20,21
"Hungary",8506,735,1035,960.9490082166404,1108.656167144472,28.97,1099,1038,1173,33.13,"Country",300,364
"Iceland",209,7,8,6.876760352050214,9.113670269959355,12.45,8,7,21,12.45,"Country",1,1
"India",23698,794,1090,1000.1328292321716,1179.314739487403,27.14,1151,1083,1234,31.01,"Country",296,357
"Indonesia",13668,482,597,549.0444639852718,645.3529637918092,19.29,625,595,663,22.93,"Country",115,143
"Iran",28293,1120,1518,1427.1978945557637,1608.695959849745,26.22,1608,1534,1695,30.34,"Country",398,488
"Iraq",308,107,149,119.63046948509016,178.09680324218257,28.12,157,140,184,31.95,"Country",42,50
"Ireland",36926,114,131,92.61249881941389,168.71993180760592,12.75,131,118,189,12.75,"Country",17,17
"Isle of Man",3020,67,78,60.524780440471986,94.80148887520131,13.73,79,70,110,14.82,"Country",11,12
"Israel",19805,1068,1458,1363.9559763261475,1551.7646517980636,26.74,1550,1482,1629,31.11,"Country",390,482
"Italy",28522,1065,1260,1195.8858865717234,1324.4230091081254,15.49,1309,1270,1355,18.62,"Country",195,244
"Jamaica",565,53,93,16.206413825367008,170.31747997994273,43.17,101,75,159,47.66,"Country",40,48
"Japan",28625,416,492,459.59025372827426,524.6615701020438,15.47,511,484,548,18.58,"Country",76,95
"Jersey",1563,120,157,124.63439865430324,188.40579717868235,23.33,165,150,188,27.31,"Country",37,45
"Jordan",816,412,689,595.8781712489708,782.8697279106932,40.24,757,700,825,45.58,"Country",277,345
"Kazakhstan",4988,827,1215,1117.2064775862043,1312.0009086363048,31.91,1290,1211,1384,35.87,"Country",388,463
"Kenya",7446,403,529,477.32032248560614,580.7073640368427,23.82,553,519,599,27.19,"Country",126,150
"Kuwait",401,9,10,6.214854681572147,13.780157787255783,9.98,10,9,20,9.98,"Country",1,1
"Kyrgyzstan",6260,433,645,569.9036820534246,719.1473711766613,32.82,680,623,756,36.37,"Country",212,247
"Lao People's Democratic Republic",499,118,169,131.0345961945245,206.0124979938522,29.98,178,156,212,33.66,"Country",51,60
"Latvia",1994,303,474,386.81613674939086,561.8690617031095,36.12,504,451,578,39.93,"Country",171,201
"Lebanon",6455,569,751,694.8908572316582,808.0404042219325,24.28,795,753,848,28.47,"Country",182,226
"Lesotho",1592,114,135,110.79610638915209,160.0341161521257,15.81,137,127,156,17,"Country",21,23
"Liberia",221,110,174,128.98514781255665,219.3574028829352,36.84,187,163,221,41.06,"Country",64,77
"Libya",620,287,438,380.2623420806593,495.5358146013683,34.46,467,428,516,38.48,"Country",151,180
"Liechtenstein",5163,417,527,476.78658564948,577.1893183971195,20.87,552,520,595,24.45,"Country",110,135
"Lithuania",5868,336,519,451.3875224465208,587.1181903563546,35.29,555,498,632,39.47,"Country",183,219
"Luxembourg",12954,370,425,396.0401439698181,453.0423437138739,12.85,437,416,468,15.33,"Country",55,67
"Macao",125,19,21,10.825919133791658,31.142080866208342,9.45,21,19,33,9.45,"Country",2,2
"Macedonia",89,31,102,13.439498683779334,191.4369058106027,69.74,120,57,336,74.26,"Country",71,89
"Madagascar",5756,226,302,259.0958552186055,344.5814927339336,25.13,317,287,360,28.64,"Country",76,91
"Malawi",2476,250,349,295.1646914490167,402.7803307642305,28.36,373,342,414,32.97,"Country",99,123
"Malaysia",7674,294,418,359.5243669813162,477.3843699301802,29.74,440,397,503,33.24,"Country",124,146
"Mali",81,61,103,60.97548225655861,144.0368634224537,40.49,103,80,152,40.49,"Country",42,42
"Malta",509,99,148,110.54070503168644,185.05289586643315,33.02,153,124,213,35.23,"Country",49,54
"Martinique",443,17,25,6.871074967729491,43.092807650780664,31.95,25,18,70,33.2,"Country",8,8
"Mauritius",54,18,26,0,56.31533243917741,30.37,27,22,43,34.19,"Country",8,9
"Mexico",287803,2287,2695,2612.580648042578,2777.4934394943293,15.14,2777,2706,2860,17.64,"Country",408,490
"Moldova",244,114,197,141.8339308762411,251.2486218169673,42,212,179,262,46.32,"Country",83,98
"Mongolia",1590,365,551,484.86969133500577,616.4543168894742,33.72,578,525,650,36.88,"Country",186,213
"Montenegro",970,205,322,271.8486081705518,373.108917602644,36.43,341,298,402,39.8,"Country",117,136
"Montserrat",46,17,18,6.617431007080711,28.640332968074567,3.57,18,17,23,3.57,"Country",1,1
"Morocco",12964,992,1436,1334.3778747032488,1536.6656964167755,30.9,1532,1448,1633,35.26,"Country",444,540
"Mozambique",930,219,350,282.47902524804863,416.8038255928667,37.36,370,327,429,40.81,"Country",131,151
"Myanmar",1018,215,338,277.878463508623,397.3248763734988,36.32,368,329,420,41.55,"Country",123,153
"Namibia",9086,420,556,497.8745685184871,614.7910709268134,24.51,584,542,641,28.13,"Country",136,164
"Nepal",2279,190,279,235.4869201229344,321.62580684586976,31.79,300,267,348,36.72,"Country",89,110
"Netherlands",493159,407,438,417.6835022732554,459.0989791153646,7.16,445,430,470,8.6,"Country",31,38
"New Caledonia",974,89,146,91.5659216523088,200.09504115855137,38.97,152,120,216,41.26,"Country",57,63
"New Zealand",13457,52,60,36.592636219893514,83.73948337090187,13.57,62,55,85,15.5,"Country",8,10
"Nicaragua",4384,180,228,192.40351419492865,264.3744055131006,21.19,240,219,271,24.96,"Country",48,60
"Niger",91,59,91,62.03643852065838,119.48004499582515,34.99,91,73,133,34.99,"Country",32,32
"Nigeria",1500,186,228,197.43692519961516,257.8408525781626,18.29,237,221,260,21.49,"Country",42,51
"Northern Mariana Islands",57,14,58,13.490642956684567,102.93040967489438,75.95,61,29,160,76.94,"Country",44,47
"Norway",142291,260,289,258.9997965028669,319.77756819342454,10.16,297,279,330,12.36,"Country",29,37
"Oman",470,111,141,113.61472955558742,167.78036757669753,21.11,146,133,166,24.11,"Country",30,35
"Pakistan",4017,355,494,426.9550408998608,560.6425028724403,28.11,516,474,573,31.24,"Country",139,161
"Palau",44,11,13,5.304270706606306,21.093456566120967,16.66,14,11,29,19.7,"Country",2,3
"Palestine",92,32,44,15.7737680558851,72.45992759628881,27.47,47,40,60,32.08,"Country",12,15
"Panama",10052,481,624,567.7861954632831,680.6259866136456,22.94,657,617,709,26.82,"Country",143,176
"Papua New Guinea",1962,254,342,298.58815688403604,385.3453826935189,25.72,359,331,398,29.35,"Country",88,105
"Paraguay",6443,536,724,661.212140771073,787.6077433688484,26.01,767,721,824,30.1,"Country",188,231
"Peru",19462,860,1234,1149.6646737535086,1317.3714080163124,30.28,1315,1233,1415,34.6,"Country",374,455
"Philippines",2452,248,388,328.3780823185303,447.5362849618239,36.08,413,366,479,40.02,"Country",140,165
"Poland",162060,528,665,608.8918298285765,721.2292856993523,20.61,698,660,746,24.37,"Country",137,170
"Portugal",18569,770,1037,956.4527104281144,1117.4253166463518,25.74,1102,1051,1163,30.16,"Country",267,332
"Puerto Rico",2349,71,87,65.6879996113466,108.40944138009183,18.44,91,82,107,22.02,"Country",16,20
"Republic of Cabo Verde",148,23,29,12.415120099621308,46.2983934138922,21.65,29,24,53,21.65,"Country",6,6
"Republic of Korea",12235,226,310,263.9127498438208,355.20402491142517,26.99,321,286,376,29.51,"Country",84,95
"Republic of the Congo",663,119,172,133.71262488713637,209.92779743563892,30.74,179,156,216,33.47,"Country",53,60
"Romania",9593,732,1009,935.3986633017424,1081.6960555656856,27.42,1060,1000,1135,30.97,"Country",277,328
"Russian Federation",52290,1270,1644,1552.4784376196349,1735.262506977936,22.74,1728,1658,1811,26.51,"Country",374,458
"Rwanda",187,51,68,42.08078621284814,93.66088388176313,24.86,72,63,88,29.26,"Country",17,21
"Saint Lucia",98,32,42,17.834931316322532,66.52658471866289,24.14,44,38,58,27.78,"Country",10,12
"Saint Vincent and the Grenadines",254,48,75,44.17627405329549,106.7316983876494,36.39,79,62,112,38.86,"Country",27,31
"Samoa",30,19,46,0,113.8830363363157,58.9,48,28,108,60.22,"Country",27,29
"Saudi Arabia",925,122,158,132.23192956831596,182.80657355018715,22.55,166,152,187,26.68,"Country",36,44
"Senegal",457,143,236,184.3815415791848,287.3928765628482,39.38,259,226,306,44.8,"Country",93,116
"Serbia",14102,598,923,825.9190739633523,1019.834847466232,35.2,968,889,1067,38.2,"Country",325,370
"Seychelles",156,38,45,22.348664476071377,66.65832853092164,14.61,45,40,62,14.61,"Country",7,7
"Sierra Leone",176,87,135,100.20886738753734,170.04113261246266,35.62,147,128,175,40.75,"Country",48,60
"Singapore",4931,119,143,121.03803830373194,165.02913483949072,16.8,149,137,170,20.14,"Country",24,30
"Sint Maarten",62,13,23,7.460318401605184,38.217100953233526,43.08,27,16,69,51.11,"Country",10,14
"Slovakia",10950,645,937,855.6909313059883,1017.388344702154,31.13,986,916,1074,34.59,"Country",292,341
"Slovenia",8046,598,820,750.7858004227108,890.1139543580861,27.11,864,811,929,30.75,"Country",222,266
"Solomon Islands",391,46,142,57.76195364609319,225.7469977605564,67.55,147,79,356,68.79,"Country",96,101
"Somalia",108,75,178,109.61738596903623,246.45668810503784,57.87,178,123,296,57.87,"Country",103,103
"South Africa",54616,1243,1513,1445.2775440255218,1581.4783205068002,17.87,1570,1510,1644,20.82,"Country",270,327
"Spain",39187,1186,1413,1354.697318994067,1471.6291150741438,16.07,1462,1416,1518,18.9,"Country",227,276
"Sri Lanka",5558,142,199,159.39362109039493,238.46824204276768,28.62,206,179,252,31.06,"Country",57,64
"Sudan",231,153,263,213.8018220893092,312.14190085441373,41.82,263,218,340,41.82,"Country",110,110
"Suriname",749,148,207,171.4610086745831,243.42766829153047,28.66,221,198,257,33.16,"Country",59,73
"Sweden",370536,324,337,315.8151604369312,358.45749593114095,3.9,337,328,365,3.9,"Country",13,13
"Switzerland",447339,678,709,684.3585531468999,734.4239152019264,4.43,716,700,743,5.31,"Country",31,38
"Syria",3578,486,638,589.3430798484706,686.7719005875272,23.83,675,644,713,28.03,"Country",152,189
"São Tomé and Principe",36,7,10,6.482347505039973,13.35098582829336,29.41,10,7,31,29.41,"Country",3,3
"Taiwan",5741,176,284,211.81616370812625,356.74610767316625,38.09,295,245,384,40.43,"Country",108,119
"Tajikistan",2827,578,834,764.5239219196088,903.9980152871534,30.72,888,831,959,34.92,"Country",256,310
"Tanzania",9836,418,615,553.2209836252573,677.0450507673529,32.05,641,582,723,34.83,"Country",197,223
"Thailand",11066,287,381,333.05531238195965,429.755210063306,24.75,396,360,451,27.58,"Country",94,109
"Timor-Leste",130,19,25,10.036425854180925,39.87126645351138,23.86,25,20,52,23.86,"Country",6,6
"Togo",98,75,133,90.39867705386206,175.96689526202084,43.69,133,104,193,43.69,"Country",58,58
"Trinidad and Tobago",2354,126,194,127.84334224787112,260.9985014224772,35.19,211,177,270,40.39,"Country",68,85
"Tunisia",2890,688,1043,956.4390454994284,1130.4436020732874,34.06,1118,1044,1208,38.46,"Country",355,430
"Turkey",35878,1837,2608,2476.8183314264925,2740.034768508858,29.57,2742,2626,2876,33.01,"Country",771,905
"Turkmenistan",1007,601,1147,1024.9837821214562,1268.143462757611,47.58,1270,1172,1385,52.68,"Country",546,669
"Uganda",1365,236,342,286.56525820752046,396.59421850624193,30.91,367,335,411,35.75,"Country",106,131
"Ukraine",17266,847,1113,1042.7936863427628,1183.575478489856,23.91,1169,1112,1237,27.53,"Country",266,322
"United Arab Emirates",1384,106,139,111.58060634652036,165.7055208211097,23.54,146,130,175,27.51,"Country",33,40
"United Kingdom",572429,277,298,268.79098360787964,326.4946585541053,6.94,302,288,335,8.15,"Country",21,25
"United States of America",2259852,3745,4204,4098.77527515431,4308.789290568313,10.91,4300,4214,4402,12.92,"Country",459,555
"Uruguay",1095,88,196,87.28385255375292,304.5188871722745,55.08,220,155,350,59.98,"Country",108,132
"Uzbekistan",2461,565,813,740.783909989118,884.6883627284337,30.48,862,807,930,34.47,"Country",248,297
"Vanuatu",43,18,34,0,69.94488623326276,46.47,35,23,82,49.12,"Country",16,17
"Venezuela",5146,384,537,473.7867552901344,600.5262576725321,28.51,574,532,629,33.12,"Country",153,190
"Vietnam",918,119,185,140.55522655040355,228.88038863134165,35.58,198,170,242,39.94,"Country",66,79
"Yemen",294,91,129,99.0112873925724,158.96470300358607,29.45,135,118,164,32.75,"Country",38,44
"Zambia",1093,227,333,285.29716486548904,380.10923952609375,31.77,349,315,397,35.05,"Country",106,122
"Zimbabwe",4017,476,614,561.0650063152128,667.0854092133114,22.49,641,605,687,25.73,"Country",138,165
"Global",8450322,20758,24818.034779090223,24520.64149089879,25115.428067281657,19.558891892717135,25772.633,25547.173,26008.707,24.157592253588977,"Global",4060.0347790902233,5014.633000000002
