name_long,mean_roadDist,median_roadDist
Chile,25367.4358202621,6207.13451248219
Argentina,5922.48990178537,4236.80295191182
Australia,13706.8333604128,5992.04024243186
New Zealand,5564.49268693767,2302.23364991897
Falkland Islands / Malvinas,7789.60801513276,6815.08354737046
French Southern and Antarctic Lands,78207.5179587828,60058.733066853
South Africa,2089.60239455093,1276.33756263708
Uruguay,4497.23964886861,3665.11481826349
Brazil,52909.6869719847,11460.1897767384
Lesotho,7905.81395385479,5846.62308622246
Namibia,11175.9113853783,7182.239196827
Paraguay,8317.71120022998,5705.10218535647
Eswatini,3987.93737552024,3013.8237894136
Botswana,19015.7816717233,11734.8902447728
Mozambique,6398.37696394783,4787.8540778803
Madagascar,3681.06910852518,2562.1238449916
Bolivia,10838.3233819448,7502.30077823926
New Caledonia,6715.1307675403,2818.24629785106
Zimbabwe,4130.04751114045,3227.51322466219
Tonga,1475.15643742349,1452.63891557054
France,5283.23535763979,2744.25386668231
Cook Islands,851.141780725502,851.141780725502
French Polynesia,378433.171078634,124910.746720093
Mauritius,1122.33446407062,755.43632599174
Vanuatu,15403.1434419268,4221.59443473609
Niue,1432.48830085734,1432.48830085734
Fiji,8706.1093664815,3375.02432937377
Peru,34784.4259307879,14526.5614111399
Zambia,9534.26423899649,6662.30123399217
Angola,9044.64630660651,6262.29478226532
Malawi,6629.85231632062,4509.62048631388
Saint Helena,340.928478328676,340.928478328676
Wallis and Futuna Islands,233421.087233074,233421.087233074
Samoa,3562.01874817419,2802.64664726582
Democratic Republic of the Congo,6414.70418609446,4258.53956634133
Comoros,2024.66133092635,1188.55973679258
Solomon Islands,54282.2044367625,11900.1331306049
Tanzania,8389.53760278585,4910.74610707901
Papua New Guinea,36299.3149694466,26849.8417937728
Kiribati,262760.011424285,220827.158037169
Indonesia,22787.3227213065,8979.83325012111
Indian Ocean Territories,867.862927467766,867.862927467766
Timor-Leste,3887.16501378158,3131.05091161561
Ecuador,16837.6714624132,8662.51373125857
Republic of the Congo,15760.8238107416,8877.02212122407
Seychelles,2107.90670690245,2234.79341232692
Kenya,8636.55943964369,5072.55455274581
Burundi,1375.44072913742,541.097717226298
Colombia,35495.7572123247,12309.637868293
Gabon,11246.1964391244,7356.60520787156
Rwanda,4301.97405725728,3586.25582571047
Somalia,2123.79224604023,1217.17868948196
Uganda,9287.70238410533,4330.66391829926
São Tomé and Principe,2015.84592774529,1670.65640810088
Venezuela,48179.0653822231,10504.1852500107
Malaysia,18069.3893754891,10191.3286950388
Equatorial Guinea,3209.99278040685,2354.407744056
Guyana,28758.0571252072,19822.1845736147
Singapore,1481.23707223126,1359.07730526964
Cameroon,6656.82894769195,4307.5003596067
Suriname,46517.3660275277,42562.36777907
Central African Republic,13483.7281972479,7895.40454373299
Ethiopia,7023.64026917482,4782.56076449684
South Sudan,7748.74599768229,4762.8712538106
Brunei Darussalam,6474.47929610264,4969.26855012429
Liberia,2446.80651857082,1282.07701428613
Nigeria,4201.39663588041,2762.3444187596
Côte d'Ivoire,4613.91335617947,2964.34571046843
Ghana,4292.18827734183,3293.40732944336
Philippines,5317.79489015985,3401.16785873324
Thailand,5930.62448735581,3822.02356880891
Sri Lanka,2293.37737508904,1541.15437491292
Togo,4205.10749551666,3214.15346970568
Benin,5797.54299572508,4299.83676914233
India,3958.14322264215,2854.48985180318
Federated States of Micronesia,874534.427923664,1306387.68172598
Sierra Leone,1058.83402319857,676.05627600783
Panama,9689.41248554892,4302.61238726991
Guinea,1384.94910403198,788.685032177232
Palau,6227.24749750234,5262.95930116082
Chad,25429.7463288417,10386.6312012162
Somaliland,2880.53494119426,2039.77703910805
Costa Rica,3655.32889075348,1487.2968320743
Vietnam,4199.74685386635,3016.31065291098
Sudan,11420.9922235048,5928.16042333146
Burkina Faso,4763.69650617909,3643.35812551925
Myanmar,5219.39478869354,3544.44011828705
Trinidad and Tobago,3525.0337776379,2834.82675787889
Mali,40263.2543039387,13153.1661151356
Cambodia,6054.58013417605,4392.8558682951
Nicaragua,5767.10693256227,2302.08669441414
Guinea-Bissau,1429.43017929459,770.547505043738
Djibouti,1656.27745715657,1240.32567819752
Niger,36887.4281530736,18026.9981440733
Grenada,1506.22510470824,1564.44702835018
Curaçao,1353.7781393501,1388.20818870096
Netherlands,3300.78065544989,2329.99119735741
Senegal,1844.50611501178,940.605479480713
Yemen,23334.0101971109,15521.2028605465
Eritrea,5247.95822343457,2098.16587550519
Aruba,441.555838277926,441.555838277926
Honduras,7438.30347966536,4319.69699027495
Barbados,1157.11020901739,1011.56381697854
Gambia,1093.57137767751,767.46470903593
El Salvador,2087.94978537601,1778.381503685
Saint Vincent and the Grenadines,2724.6583788374,3466.70450344924
Guatemala,3284.95000115888,1271.0407749889
Saint Lucia,2787.96966186216,2548.02765586804
Lao People's Democratic Republic,5440.50190299376,3975.47934330089
Mexico,5478.59510479465,3693.08804173741
Mauritania,37465.6033096351,19356.9140124737
Republic of Cabo Verde,1333.5084342056,910.7011547749
Dominica,3224.53490753138,2511.54286206937
Belize,3071.56674254204,1732.06139761973
Saudi Arabia,22422.2507610541,10407.5784227687
Oman,10859.9873887007,6580.61247292212
Montserrat,1410.95901886641,1410.95901886641
Antigua and Barbuda,995.366106670895,613.686384940957
Saint Kitts and Nevis,2483.1814622304,2483.1814622304
Dominican Republic,3123.25302564806,2550.13572921839
United States Virgin Islands,612.03929565204,544.779599378876
Jamaica,2241.54632569523,1490.29182959901
Saint-Barthélemy,2600.6505019238,2600.6505019238
Puerto Rico,1940.9455270503,811.235468865403
Sint Maarten,206.086760272817,206.086760272817
Haiti,2768.70650749807,2155.30157226739
Anguilla,216.919050604769,216.919050604769
China,19164.3758304334,6394.00438439115
British Virgin Islands,23.5730469120058,23.5730469120058
United States of America,20560.7430605483,6264.95106239998
Algeria,24729.9898911588,12561.0070386647
Cayman Islands,2771.47194676352,2235.9269801233
Libya,14852.4261159696,7474.25604384274
Cuba,3051.91264993363,2105.69335447389
Western Sahara,17467.6214804926,13935.0442812592
Bangladesh,3443.35100058599,2094.34554634388
Bahamas,20871.1401620439,5215.46175838293
Morocco,7428.38936315834,4769.04323117286
Turks and Caicos Islands,2711.8995302297,2625.49601513996
Taiwan,4379.4498741439,3045.55236382061
Egypt,18543.9595584097,9989.71567294392
Hong Kong,1683.10320519536,1470.70296656626
United Arab Emirates,8974.47512564474,6014.04170712071
Pakistan,22766.574625489,3767.70550981029
Japan,1752.71992125546,1068.28179418941
Qatar,3851.62353464597,3175.6092713613
Iran,7729.49468591414,4600.08881039015
Bahrain,1078.14475969542,1278.74566907406
Nepal,4928.97806819827,3716.91902714673
Bhutan,9134.26044545458,6090.02608961794
Spain,3490.87127707605,2838.88795903445
Kuwait,6249.59189343104,4212.23489739346
Iraq,8126.98776594076,3326.89463069408
Jordan,4802.25186474753,3633.73805287768
Afghanistan,4265.79855919803,3051.61020920693
Israel,2367.07752810257,1862.32245843681
Tunisia,9194.90030649771,5423.86281174438
Palestine,2117.13366508686,1858.22904312805
Bermuda,2633.99009929802,2633.99009929802
Syria,3808.12438655796,3000.57283175056
Portugal,3273.00019821319,2706.00498619739
Lebanon,1025.45232601948,535.081821212513
Republic of Korea,3604.61485686204,2895.53883167309
Cyprus,1944.1367127054,1623.19997872957
Greece,2349.74268772118,1842.88039984922
Northern Cyprus,1265.01817032652,957.139090290032
Turkmenistan,8039.00595746548,5135.28771050659
Malta,1444.43949192559,1534.79848998968
Turkey,3398.70569503827,2799.49599501253
Italy,2831.97131335769,2270.21834413079
Tajikistan,8140.94103414496,5810.9066585138
Uzbekistan,8796.64584788834,4972.5944005607
Dem. Rep. Korea,4139.4635641569,3236.60845203628
Azerbaijan,3590.46794624498,2763.64386547063
Armenia,3400.9012760088,2828.08654714233
Kyrgyzstan,6820.22324463598,4864.86430478725
Albania,3519.02845128064,2746.510739188
Kazakhstan,5328.59969606537,4028.19423778102
Macedonia,3186.2289780299,2508.83951334244
Georgia,3810.96078913168,3129.21179070647
Russian Federation,51382.6485556106,17744.6826156019
Bulgaria,2801.93125032439,2176.09081219401
Mongolia,11124.0686649357,6796.85626100602
Canada,180838.467974103,126678.508517414
Montenegro,3636.96365433703,2916.55216917827
Kosovo,3479.1921592738,2749.95721719917
Serbia,2840.01118848031,2302.1998556556
Andorra,1200.4219334029,1691.48471982151
Croatia,3508.29411401567,2765.54877213338
Bosnia and Herzegovina,3886.52858283994,3343.55944973973
Romania,2826.17491418304,2131.73651923984
San Marino,480.843096844218,480.843096844218
Ukraine,2877.20018659936,2298.59737868456
Slovenia,3960.6771162052,3076.36012504685
Moldova,2258.30110586309,1780.05318409536
Hungary,3270.80768360037,2608.22395862106
Switzerland,3099.66585468757,2481.95942097317
Austria,3758.86269596739,2926.52321861476
Saint Pierre and Miquelon,18601.7102331176,15770.4292593821
Liechtenstein,3356.8937518491,3356.8937518491
Germany,3452.26534467925,2679.36692978424
Slovakia,3209.06362318874,2554.20187848018
Czech Republic,4020.04457301053,3120.42398859297
Poland,3099.30431308834,2405.14444023972
Jersey,227.970024949689,227.970024949689
Guernsey,498.61589060497,498.61589060497
Luxembourg,3139.16968282931,2591.08630608947
Belgium,2362.2549050571,1827.05030458093
United Kingdom,912.473885360289,379.615901593797
Belarus,2888.72588821464,2359.02415372212
Ireland,2911.62410734035,2394.62518105615
Lithuania,2437.6284362389,1996.70942589882
Isle of Man,246.209290217272,243.07927479682
Denmark,2637.4816709771,1985.57660244642
Sweden,5095.27257106311,2953.68044632868
Latvia,2853.35921631733,2322.79412857916
Estonia,3040.26617399312,2344.9949651232
Norway,268534.489415434,6534.54068012372
Greenland,568933.380271826,548304.814282708
Finland,5800.13821615253,4354.39884240574
Åland Islands,1495.60367505169,1337.58283756523
Faeroe Islands,1473.6287135838,774.392228600234
Iceland,8032.56961770954,3653.58632401753
